"","Site","Species","Sample.number","Sampling","Alternate.number","DBH","Height","Date","Predawn.mean","Midday.mean","Bulk.wet","Bulk.dry","Bulk.change","Leaf.wet","Leaf.dry","Leaf.change","Stem.wet","Stem.dry","Stem.change","Leaf.LFM","Stem.LFM","Bulk.LFM","WPdiff"
"1","ST","ADEFAS",10715,"Oct21",NA,NA,NA,20211009,-3.1,-4.38,15.5285,9.8014,5.7271,NA,NA,NA,NA,NA,NA,NA,NA,0.584314485685718,-1.28
"2","ST","ADEFAS",10717,"Oct21",NA,NA,NA,20211009,-1.62,-3.7,9.6396,5.768,3.8716,13.8928,7.9146,5.9782,5.6077,3.6938,1.9139,0.755338235665732,0.518138502355298,0.67122052704577,-2.08
"3","ST","ADEFAS",10720,"Oct21",NA,NA,NA,20211009,-1.7,-2.98,5.0025,3.0777,1.9248,8.1862,4.8126,3.3736,4.5373,3.1406,1.3967,0.700993226114782,0.444723938101,0.625402085973292,-1.28
"4","ST","ADEFAS",10721,"Oct21",NA,NA,NA,20211009,-2.04,-3.25,5.2818,3.0687,2.2131,6.9234,3.8388,3.0846,4.4573,2.8494,1.6079,0.803532353860581,0.564294237383309,0.72118486655587,-1.21
"5","GH","ADEFAS",10729,"Oct21",NA,NA,NA,20211010,-1.8,-5.43,25.632,16.2308,9.4012,NA,NA,NA,NA,NA,NA,NA,NA,0.57921975503364,-3.63
"6","GH","ADEFAS",10730,"Oct21",NA,NA,NA,20211010,-2.35,-4.95,29.214,17.7918,11.4222,NA,NA,NA,NA,NA,NA,NA,NA,0.641992378511449,-2.6
"7","ST","ADEFAS",10993,"Oct21",NA,NA,NA,20211009,-3.37,-4.53,8.372,5.04,3.332,NA,NA,NA,NA,NA,NA,NA,NA,0.661111111111111,-1.16
"8","ST","ADEFAS",10996,"Oct21",NA,NA,NA,20211009,-2.48,-3.45,7.2052,4.3102,2.895,NA,NA,NA,NA,NA,NA,NA,NA,0.67166256786228,-0.97
"9","BOH","ARBMEN",10974,"Oct21",NA,38,NA,20211009,-0.65,-2,29.5796,12.98338,16.59622,26.3736,11.6215,14.7521,3.206,1.36188,1.84412,1.26938002839565,1.35409874585132,1.27826652227694,-1.35
"10","BOH","ARBMEN",10975,"Oct21",NA,58.1,NA,20211010,-1.64,-2.88,26.7073,12.45671,14.25059,23.9963,11.1946,12.8017,2.711,1.26211,1.44889,1.143560287996,1.1479902702617,1.14400913242742,-1.24
"11","BOH","ARBMEN",10976,"Oct21",NA,53.9,NA,20211010,-2.05,-2.83,35.1854,16.3822,18.8032,32.6404,15.231,17.4094,2.545,1.1512,1.3938,1.14302409559451,1.21073662265462,1.14778234913504,-0.78
"12","BOH","ARBMEN",10977,"Oct21",NA,63,NA,20211010,-0.68,-1.98,43.8222,18.2561,25.5661,37.3012,15.3715,21.9297,6.521,2.8846,3.6364,1.42664671632567,1.26062539000208,1.40041410816111,-1.3
"13","DCP","ARBMEN",10985,"Oct21",NA,17,NA,20211009,-1.18,-2.63,42.258,18.6608,23.5972,33.533,14.6971,18.8359,8.725,3.9637,4.7613,1.28160657544686,1.20122612710346,1.26453313898654,-1.45
"14","WTH","ARBMEN",10986,"Oct21",NA,30.1,NA,20211009,-4.98,-5.55,18.8,9.41095,9.38905,15.427,7.7491,7.6779,3.373,1.66185,1.71115,0.990811836213238,1.02966573397118,0.997672923562446,-0.569999999999999
"15","RPH","BACPIL",12001,"Oct21",NA,NA,200,20201010,-1.8,-2.66,20.8525,9.4953,11.3572,NA,NA,NA,NA,NA,NA,NA,NA,1.19608648489253,-0.86
"16","BG","BACPIL",12002,"Oct21",NA,NA,120,20201010,-1.38,-2.3,19.95527,8.89977,11.0555,NA,NA,NA,NA,NA,NA,NA,NA,1.24222311363103,-0.92
"17","GH","BACPIL",12003,"Oct21",NA,NA,NA,20201010,-1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","DCP","BACPIL",12004,"Oct21",NA,NA,NA,20211009,NA,NA,10.5365,4.6253,5.9112,NA,NA,NA,NA,NA,NA,NA,NA,1.27801439906601,NA
"19","GH","CEACUN",10723,"Oct21",NA,NA,NA,20211010,-6.85,-7,26.304,16.81709,9.48691,16.549,10.25549,6.29351,9.755,6.5616,3.1934,0.613672286745928,0.486680078029749,0.564123162806407,-0.15
"20","GH","CEACUN",10725,"Oct21",NA,NA,NA,20211010,-3.63,-6.1,36.183,21.9236,14.2594,NA,NA,NA,NA,NA,NA,NA,NA,0.650413253297816,-2.47
"21","GH","CEACUN",10726,"Oct21",NA,NA,NA,20211010,-3.58,NA,19.788,11.6562,8.1318,11.066,5.9401,5.1259,8.722,5.7161,3.0059,0.862931600478106,0.525865537691783,0.697637308899985,NA
"22","GH","CEACUN",10727,"Oct21",NA,NA,NA,20211010,-3.23,NA,19.075,11.6615,7.4135,NA,NA,NA,NA,NA,NA,NA,NA,0.635724392230845,NA
"23","GH","CEACUN",10728,"Oct21",NA,NA,NA,20211010,-4.23,NA,14.747,8.6831,6.0639,NA,NA,NA,NA,NA,NA,NA,NA,0.698356577719939,NA
"24","GH","CEAPAR",10732,"Oct21",NA,NA,NA,20211010,-3.78,-4.3,18.339,10.9134,7.4256,9.205,5.1688,4.0362,9.134,5.7446,3.3894,0.780877573131094,0.590014970581067,0.680411237561163,-0.52
"25","GH","CEACUN",10733,"Oct21",NA,NA,NA,20211010,-5.83,-6.1,23.994,14.80628,9.18772,14.62,8.6524,5.9676,9.374,6.15388,3.22012,0.689704590633813,0.523266622033579,0.620528586518693,-0.27
"26","GH","CEAPAR",10724,"Oct21",NA,NA,NA,20211010,-2.95,-4.23,19.758,11.4443,8.3137,NA,NA,NA,NA,NA,NA,NA,NA,0.726448974598709,-1.28
"27","GH","CEAPAR",10731,"Oct21",NA,NA,NA,20211010,-2.66,-3.28,20.129,10.92113,9.20787,NA,NA,NA,NA,NA,NA,NA,NA,0.843124292083328,-0.62
"28","GH","CEAPAR",10734,"Oct21",NA,NA,NA,20211010,-2.88,-3.9,21.55,12.8365,8.7135,11.701,6.6767,5.0243,9.849,6.1598,3.6892,0.752512468734554,0.598915549206143,0.678806528259261,-1.02
"29","GH","CEAPAR",10735,"Oct21",NA,NA,NA,20211010,-3.45,-3.57,16.788,9.18505,7.60295,NA,NA,NA,NA,NA,NA,NA,NA,0.827752706844274,-0.12
"30","GH","CEAPAR",10736,"Oct21",NA,NA,NA,20211010,-2.58,-3.43,17.812,10.2003,7.6117,NA,NA,NA,NA,NA,NA,NA,NA,0.746223150299501,-0.85
"31","ST","HETARB",10714,"Oct21",NA,NA,NA,20211009,-1.98,-3.53,92.6777,49.7876,42.8901,75.4217,40.8567,34.565,17.256,8.9309,8.3251,0.846005673488069,0.932168090561982,0.861461488402735,-1.55
"32","ST","HETARB",10716,"Oct21",NA,NA,NA,20211009,-2.37,-3.73,85.9337,44.7508,41.1829,62.051,32.2676,29.7834,23.8827,12.4832,11.3995,0.923012557488006,0.913187323763138,0.920271816369763,-1.36
"33","ST","HETARB",10718,"Oct21",NA,NA,NA,20211009,-1.85,-2.6,76.7696,39.9817,36.7879,66.9583,34.9183,32.04,9.8113,5.0634,4.7479,0.91757044300553,0.937690089663072,0.920118454192793,-0.75
"34","ST","HETARB",10719,"Oct21",NA,NA,NA,20211009,-1.35,-2.38,67.7078,34.3759,33.3319,60.7199,30.9539,29.766,6.9879,3.422,3.5659,0.961623575704515,1.04205143191116,0.969629886053892,-1.03
"35","ST","HETARB",10989,"Oct21",NA,NA,NA,20211009,-2.26,-3.49,26.1862,14.0861,12.1001,23.4412,12.6724,10.7688,2.745,1.4137,1.3313,0.849783782077586,0.941713234773997,0.85900994597511,-1.23
"36","ST","HETARB",10992,"Oct21",NA,NA,NA,20211009,-2.33,-3.08,60.99,32.1722,28.8178,55.3724,29.3784,25.994,5.6176,2.7938,2.8238,0.884799716798736,1.01073806285346,0.89573607027185,-0.75
"37","OSM","PSEMEN",10965,"Oct21",5942,72.5,NA,20211009,-1.2,-2.3,40.004,17.33529,22.66871,33.685,14.46538,19.21962,6.319,2.86991,3.44909,1.32866333272959,1.2018112066232,1.3076625773206,-1.1
"38","BOH","PSEMEN",10972,"Oct21",NA,31.3,NA,20211010,-1.61,-2.23,35.9488,16.22443,19.72437,28.8888,12.6467,16.2421,7.06,3.57773,3.48227,1.28429550791906,0.973318277231653,1.21572036737192,-0.62
"39","BOH","PSEMEN",10978,"Oct21",NA,63.2,NA,20211010,-1.12,-2.4,33.3518,15.2347,18.1171,27.9408,12.5524,15.3884,5.411,2.6823,2.7287,1.22593288932794,1.01729858703352,1.18919965604836,-1.28
"40","BOH","PSEMEN",10979,"Oct21",NA,23.7,NA,20211010,-0.75,-2.3,34.5817,15.8056,18.7761,28.0587,12.7251,15.3336,6.523,3.0805,3.4425,1.20498856590518,1.11751339068333,1.18793971756846,-1.55
"41","DCP","PSEMEN",10982,"Oct21",NA,45.2,NA,20211009,-1.2,-2.75,24.1147,10.6508,13.4639,19.7477,8.5155,11.2322,4.367,2.1353,2.2317,1.31903000411015,1.04514588114082,1.26412100499493,-1.55
"42","DCP","PSEMEN",10983,"Oct21",NA,35.3,NA,20211009,-1.65,-2.48,37.2084,17.52039,19.68801,29.6304,13.6727,15.9577,7.578,3.84769,3.73031,1.16712134399204,0.969493384342294,1.123719848702,-0.83
"43","RPH","QUEAGRI",10722,"Oct21",7624,42.4,NA,20201010,-3,-3.6,22.0079,11.6858,10.3221,19.3319,10.2204,9.1115,2.676,1.4654,1.2106,0.891501311103284,0.826122560393067,0.883302811959814,-0.6
"44","WTH","QUEAGRI",10800,"Oct21",NA,89.8,NA,20211009,-2.03,-3.43,18.785,11.16876,7.61624,14.488,8.82976,5.65824,4.297,2.339,1.958,0.640814699380278,0.837109876015391,0.681923508070726,-1.4
"45","WTH","QUEAGRI",10805,"Oct21",NA,73.4,NA,20211009,-1.97,-3.03,24.8008,13.81271,10.98809,19.774,11.00651,8.76749,5.0268,2.8062,2.2206,0.796573118999574,0.791319221723327,0.795505733487491,-1.06
"46","OSM","QUEAGRI",10959,"Oct21",5901,66.8,NA,20211009,-0.65,-1.78,21.0405,11.3065,9.734,18.0085,9.756,8.2525,3.032,1.5505,1.4815,0.845889708897089,0.955498226378588,0.860920709326494,-1.13
"47","OSM","QUEAGRI",10960,"Oct21",5938,42.9,NA,20211009,-0.53,-1.65,21.8635,11.51738,10.34612,19.801,10.45808,9.34292,2.0625,1.0593,1.0032,0.893368572433946,0.947040498442368,0.898304996448845,-1.12
"48","RPH","QUEAGRI",10969,"Oct21",NA,79.9,NA,20201010,-2.35,-3.5,33.6532,18.6628,14.9904,26.9122,14.9161,11.9961,6.741,3.7467,2.9943,0.804238373301332,0.799183281287533,0.803223524873009,-1.15
"49","WTH","QUEDOU",10801,"Oct21",NA,50.9,NA,20211009,-2.5,-4.48,22.9226,15.8311,7.0915,19.0726,13.3732,5.6994,3.85,2.4579,1.3921,0.426180719648252,0.56637780218886,0.447947394685145,-1.98
"50","WTH","QUEDOU",10898,"Oct21",NA,58.6,NA,20211010,-1.45,-3.69,22.7698,12.6505,10.1193,15.7788,8.387,7.3918,6.991,4.2635,2.7275,0.881340169309646,0.63973261404949,0.799913046915142,-2.24
"51","RPH","QUEDOU",10966,"Oct21",545,62.2,NA,20201010,-3.7,-4.93,19.8753,11.6902,8.1851,12.7783,7.1736,5.6047,7.097,4.5166,2.5804,0.781295305007249,0.571314705752114,0.700167661802193,-1.23
"52","RPH","QUEDOU",10967,"Oct21",544,84.3,NA,20201010,-2.88,-5.86,16.4361,8.5903,7.8458,13.6251,7.711,5.9141,2.811,0.8793,1.9317,0.766969264686811,2.19686113954282,0.913332479657288,-2.98
"53","RPH","QUEDOU",10968,"Oct21",543,72.2,NA,20201010,-2.55,-4.7,22.9713,12.97848,9.99282,15.9993,8.6682,7.3311,6.972,4.31028,2.66172,0.845746521769225,0.617528327626047,0.769953029938791,-2.15
"54","RPH","QUEDOU",10971,"Oct21",546,46.5,NA,20201010,-4.48,-5.7,21.9238,13.2199,8.7039,12.9138,7.4313,5.4825,9.01,5.7886,3.2214,0.737757862016067,0.556507618422416,0.658393785126968,-1.22
"55","ST","QUEDUR",10713,"Oct21",NA,NA,NA,20211009,-1.35,-3,40.3988,24.5904,15.8084,26.7163,15.9997,10.7166,13.6825,8.5907,5.0918,0.669800058751101,0.592710722059902,0.64286876179322,-1.65
"56","ST","QUEDUR",10987,"Oct21",NA,NA,NA,20211009,-1.88,-3.58,13.3617,7.7239,5.6378,8.6373,4.9041,3.7332,4.7244,2.8198,1.9046,0.761240594604515,0.67543797432442,0.729916234026852,-1.7
"57","ST","QUEDUR",10988,"Oct21",NA,NA,NA,20211009,-1.95,-3.55,13.0935,7.5839,5.5096,10.1492,5.8195,4.3297,2.9443,1.7644,1.1799,0.743998625311453,0.668725912491498,0.726486372446894,-1.6
"58","ST","QUEDUR",10990,"Oct21",NA,NA,NA,20211009,-1.17,-2.55,10.3123,5.9347,4.3776,7.8845,4.4747,3.4098,2.4278,1.46,0.9678,0.76201756542338,0.662876712328767,0.737627849764942,-1.38
"59","ST","QUEDUR",10991,"Oct21",NA,NA,NA,20211009,-1.37,-3.23,41.6482,25.0399,16.6083,25.9515,14.9731,10.9784,15.6967,10.0668,5.6299,0.733208220074667,0.559254182063814,0.663273415628657,-1.86
"60","ST","QUEDUR",10995,"Oct21",NA,NA,NA,20211009,-1.13,-2.5,23.0025,13.2112,9.7913,17.0105,9.6547,7.3558,5.992,3.5565,2.4355,0.76188799237677,0.684802474342753,0.741136308586654,-1.37
"61","RPH","QUEGAR",10704,"Oct21",NA,57.6,NA,20201010,-3.13,-4.65,27.6904,15.8984,11.792,22.8074,12.8833,9.9241,4.883,3.0151,1.8679,0.770307297043459,0.61951510729329,0.741709857595733,-1.52
"62","WTH","QUEGAR",10864,"Oct21",NA,33.8,NA,20211009,-4.28,-5.2,25.2088,13.9409,11.2679,20.4938,11.1608,9.333,4.715,2.7801,1.9349,0.836230377750699,0.695982158915147,0.808262020386058,-0.92
"63","WTH","QUEGAR",10865,"Oct21",NA,94.3,NA,20211009,-1.45,-3.23,26.5108,14.3479,12.1629,19.0848,9.8739,9.2109,7.426,4.474,2.952,0.932853279859022,0.659812248547161,0.847712905721395,-1.78
