"","Site","Species","Sample.number","Sampling","Alternate.number","DBH","Height","Date","Predawn.mean","Midday.mean","Bulk.wet","Bulk.dry","Bulk.change","Leaf.wet","Leaf.dry","Leaf.change","Stem.wet","Stem.dry","Stem.change","Leaf.LFM","Stem.LFM","Bulk.LFM","WPdiff"
"64","RPH","QUEGAR",10970,"Oct21",NA,37.5,NA,20201010,-3.75,-5.4,29.7825,17.4476,12.3349,24.0485,13.7899,10.2586,5.734,3.6577,2.0763,0.743921275716285,0.56765180304563,0.706968293633508,-1.65
"65","BOH","QUEGAR",10980,"Oct21",NA,27,NA,20211009,-4.23,-4.63,25.298,14.3606,10.9374,21.004,11.6446,9.3594,4.294,2.716,1.578,0.803754529996737,0.58100147275405,0.761625558820662,-0.399999999999999
"66","BOH","QUEGAR",10981,"Oct21",NA,66.5,NA,20211009,-3.87,-4.6,35.9621,19.5033,16.4588,31.4971,16.6291,14.868,4.465,2.8742,1.5908,0.89409529078543,0.55347574977385,0.84389821209744,-0.73
"67","WTH","QUEKEL",10803,"Oct21",NA,83.4,NA,20211009,-3.58,-4.47,20.4487,10.68242,9.76628,16.953,8.53482,8.41818,3.4957,2.1476,1.3481,0.986333630937735,0.62772397094431,0.91423853396515,-0.89
"68","WTH","QUEKEL",10806,"Oct21",NA,35.9,NA,20211009,-3.48,-4.48,15.5651,8.2967,7.2684,13.0331,6.8162,6.2169,2.532,1.4805,1.0515,0.912077110413427,0.710233029381966,0.876059156049996,-1
"69","BOH","QUEKEL",10894,"Oct21",NA,68.7,NA,20211010,-2.9,-3.28,30.6577,16.3322,14.3255,27.0727,14.2597,12.813,3.585,2.0725,1.5125,0.898546252726214,0.729794933655006,0.877132290812016,-0.38
"70","WTH","QUEKEL",10896,"Oct21",NA,72.5,NA,20211009,-3.68,-4.72,44.3951,24.1298,20.2653,37.8991,20.1424,17.7567,6.496,3.9874,2.5086,0.88155830486933,0.629131765059939,0.839845336471914,-1.04
"71","WTH","QUEKEL",10899,"Oct21",NA,80.2,NA,20211009,-3.63,-4.75,31.164,16.41933,14.74467,25.122,12.80553,12.31647,6.042,3.6138,2.4282,0.961808687340547,0.67192429022082,0.898006800521093,-1.12
"72","BOH","QUEKEL",10973,"Oct21",NA,68.5,NA,20211010,-1.86,-2.63,30.327,16.3376,13.9894,25.8,13.5753,12.2247,4.527,2.7623,1.7647,0.900510485956111,0.638851681569706,0.85627019880521,-0.77
"73","WTH","UMBCAL",10956,"Oct21",NA,8.6,NA,20211009,-1.08,-2.75,19.6973,9.3803,10.317,17.4041,8.2475,9.1566,2.2932,1.1328,1.1604,1.11022734161867,1.02436440677966,1.09985821348997,-1.67
"74","OSM","UMBCAL",10961,"Oct21",5918,46.5,NA,20211009,-1.7,-2.35,26.514,13.1788,13.3352,23.289,11.6151,11.6739,3.225,1.5637,1.6613,1.0050623757006,1.06241606446249,1.01186754484475,-0.65
"75","OSM","UMBCAL",10962,"Oct21",5919,35.9,NA,20211009,-1.75,-2.65,19.0625,9.887,9.1755,17.4195,8.9915,8.428,1.643,0.8955,0.7475,0.93732970027248,0.834729201563372,0.928036816021038,-0.9
"76","OSM","UMBCAL",10963,"Oct21",5907,53.4,NA,20211009,-1.75,-2.52,24.054,11.3493,12.7047,20.31,9.5261,10.7839,3.744,1.8232,1.9208,1.13203724504257,1.05353225098728,1.11942586767466,-0.77
"77","OSM","UMBCAL",10964,"Oct21",5927,52.2,NA,20211009,-1.58,-2.45,24.6875,11.5184,13.1691,20.7355,9.5425,11.193,3.952,1.9759,1.9761,1.17296305999476,1.00010121969735,1.14330983469926,-0.87
"78","DCP","UMBCAL",10984,"Oct21",NA,84.3,NA,20211009,-1.93,-2.93,16.635,7.97198,8.66302,14.203,6.81086,7.39214,2.432,1.16112,1.27088,1.08534605027853,1.09452941987047,1.08668360934172,-1
"79","RPH","QUEGAR",10704,"Jun22",NA,57.6,NA,20220616,-0.33,-1.56,19.42,10.01,9.41,NA,NA,NA,NA,NA,NA,NA,NA,0.94005994005994,-1.23
"80","ST","QUEDUR",10713,"Jun22",NA,NA,NA,20220617,-0.28,-0.23,8.85,4.53,4.32,NA,NA,NA,NA,NA,NA,NA,NA,0.95364238410596,0.05
"81","ST","HETARB",10714,"Jun22",NA,NA,NA,20220617,-0.6,-1.59,18.46,7.75,10.71,NA,NA,NA,NA,NA,NA,NA,NA,1.38193548387097,-0.99
"82","ST","ADEFAS",10715,"Jun22",NA,NA,NA,20220617,-0.45,-0.96,3.64,1.63,2.01,NA,NA,NA,NA,NA,NA,NA,NA,1.23312883435583,-0.51
"83","ST","HETARB",10716,"Jun22",NA,NA,NA,20220617,-0.53,-0.83,15.1,6.18,8.92,NA,NA,NA,NA,NA,NA,NA,NA,1.44336569579288,-0.3
"84","ST","ADEFAS",10717,"Jun22",NA,NA,NA,20220617,-0.45,-0.64,8.7,4.43,4.27,NA,NA,NA,NA,NA,NA,NA,NA,0.963882618510158,-0.19
"85","ST","HETARB",10718,"Jun22",NA,NA,NA,20220617,-0.4,-1.25,21.22,8.23,12.99,NA,NA,NA,NA,NA,NA,NA,NA,1.57837181044957,-0.85
"86","ST","HETARB",10719,"Jun22",NA,NA,NA,20220617,-0.5,-1.4,20.17,6.95,13.22,NA,NA,NA,NA,NA,NA,NA,NA,1.90215827338129,-0.9
"87","ST","ADEFAS",10720,"Jun22",NA,NA,NA,20220617,-0.7,-1.13,5.54,2.66,2.88,NA,NA,NA,NA,NA,NA,NA,NA,1.08270676691729,-0.43
"88","ST","ADEFAS",10721,"Jun22",NA,NA,NA,20220617,-0.63,-0.9,5.57,2.6,2.97,NA,NA,NA,NA,NA,NA,NA,NA,1.14230769230769,-0.27
"89","RPH","QUEAGRI",10722,"Jun22",NA,42.4,NA,20220616,-0.25,-1.48,8.17,3.79,4.38,NA,NA,NA,NA,NA,NA,NA,NA,1.155672823219,-1.23
"90","GH","CEACUN",10725,"Jun22",NA,NA,NA,20220616,NA,-1.58,8.2,3.53,4.67,NA,NA,NA,NA,NA,NA,NA,NA,1.32294617563739,NA
"91","GH","CEACUN",10727,"Jun22",NA,NA,NA,20220616,NA,-2.45,8.05,3.72,4.33,NA,NA,NA,NA,NA,NA,NA,NA,1.16397849462366,NA
"92","GH","CEACUN",10728,"Jun22",NA,NA,NA,20220616,NA,-2.73,7.1,3.19,3.91,NA,NA,NA,NA,NA,NA,NA,NA,1.22570532915361,NA
"93","GH","ADEFAS",10729,"Jun22",NA,NA,NA,20220616,NA,-2.55,4.94,2.65,2.29,NA,NA,NA,NA,NA,NA,NA,NA,0.864150943396226,NA
"94","GH","ADEFAS",10730,"Jun22",NA,NA,NA,20220616,NA,-2.05,8.23,4.53,3.7,NA,NA,NA,NA,NA,NA,NA,NA,0.816777041942605,NA
"95","GH","CEATHY",10731,"Jun22",NA,NA,NA,20220616,NA,-0.9,13.32,5.01,8.31,NA,NA,NA,NA,NA,NA,NA,NA,1.65868263473054,NA
"96","GH","CEATHY",10735,"Jun22",NA,NA,NA,20220616,NA,-2.1,6.57,2.81,3.76,NA,NA,NA,NA,NA,NA,NA,NA,1.33807829181495,NA
"97","GH","CEATHY",10736,"Jun22",NA,NA,NA,20220616,NA,-2.68,5.61,2.7,2.91,NA,NA,NA,NA,NA,NA,NA,NA,1.07777777777778,NA
"98","WTH","QUEAGRI",10800,"Jun22",NA,89.8,NA,20220617,-0.3,-1.68,13.7,6.63,7.07,NA,NA,NA,NA,NA,NA,NA,NA,1.06636500754148,-1.38
"99","WTH","QUEDOU",10801,"Jun22",NA,50.9,NA,20220617,-0.22,-1.66,23.59,11.61,11.98,NA,NA,NA,NA,NA,NA,NA,NA,1.03186907838071,-1.44
"100","WTH","QUEKEL",10803,"Jun22",NA,83.4,NA,20220617,-0.43,-0.61,27.83,13.96,13.87,NA,NA,NA,NA,NA,NA,NA,NA,0.993553008595988,-0.18
"101","WTH","QUEAGRI",10805,"Jun22",NA,73.4,NA,20220617,-0.3,-1.42,7.63,3.72,3.91,NA,NA,NA,NA,NA,NA,NA,NA,1.0510752688172,-1.12
"102","WTH","QUEKEL",10806,"Jun22",NA,35.9,NA,20220617,-0.5,-1.32,26.05,12.32,13.73,NA,NA,NA,NA,NA,NA,NA,NA,1.11444805194805,-0.82
"103","WTH","QUEGAR",10864,"Jun22",NA,33.8,NA,20220617,-0.37,-2.25,27.62,13.28,14.34,NA,NA,NA,NA,NA,NA,NA,NA,1.07981927710843,-1.88
"104","WTH","QUEGAR",10865,"Jun22",NA,94.3,NA,20220617,-0.24,-2.43,20.2,10.44,9.76,NA,NA,NA,NA,NA,NA,NA,NA,0.934865900383142,-2.19
"105","BOH","QUEKEL",10894,"Jun22",NA,68.7,NA,20220616,-0.3,-1.83,15.82,7.44,8.38,NA,NA,NA,NA,NA,NA,NA,NA,1.12634408602151,-1.53
"106","WTH","QUEKEL",10896,"Jun22",NA,72.5,NA,20220617,-0.45,-1.83,14.33,7.02,7.31,NA,NA,NA,NA,NA,NA,NA,NA,1.04131054131054,-1.38
"107","WTH","QUEDOU",10898,"Jun22",NA,58.6,NA,20220617,-0.17,-1.23,10.63,4.72,5.91,NA,NA,NA,NA,NA,NA,NA,NA,1.2521186440678,-1.06
"108","WTH","QUEKEL",10899,"Jun22",NA,80.2,NA,20220617,-0.39,-1.59,20.15,10.03,10.12,NA,NA,NA,NA,NA,NA,NA,NA,1.00897308075773,-1.2
"109","WTH","UMBCAL",10956,"Jun22",NA,8.6,NA,20220617,-0.27,-1.45,14.43,5.92,8.51,NA,NA,NA,NA,NA,NA,NA,NA,1.4375,-1.18
"110","OSM","QUEAGRI",10959,"Jun22",NA,66.8,NA,20220616,-0.31,-0.96,13.38,6.84,6.54,NA,NA,NA,NA,NA,NA,NA,NA,0.956140350877193,-0.65
"111","OSM","QUEAGRI",10960,"Jun22",NA,42.9,NA,20220616,-0.25,-0.28,12.64,5.15,7.49,NA,NA,NA,NA,NA,NA,NA,NA,1.45436893203883,-0.03
"112","OSM","UMBCAL",10961,"Jun22",NA,46.5,NA,20220616,-0.42,-0.68,17.66,7.5,10.16,NA,NA,NA,NA,NA,NA,NA,NA,1.35466666666667,-0.26
"113","OSM","UMBCAL",10962,"Jun22",NA,35.9,NA,20220616,-0.53,-1.33,23.08,10.33,12.75,NA,NA,NA,NA,NA,NA,NA,NA,1.23426911907067,-0.8
"114","OSM","UMBCAL",10963,"Jun22",NA,53.4,NA,20220616,-0.39,-0.96,28.1,10.61,17.49,NA,NA,NA,NA,NA,NA,NA,NA,1.64844486333647,-0.57
"115","OSM","UMBCAL",10964,"Jun22",NA,52.2,NA,20220616,-0.37,-0.43,13.15,3.99,9.16,NA,NA,NA,NA,NA,NA,NA,NA,2.29573934837093,-0.06
"116","OSM","PSEMEN",10965,"Jun22",NA,72.5,NA,20220616,-0.31,-1.01,11.36,4.68,6.68,NA,NA,NA,NA,NA,NA,NA,NA,1.42735042735043,-0.7
"117","RPH","QUEDOU",10966,"Jun22",NA,62.2,NA,20220616,-0.26,-2.65,7.59,3.71,3.88,NA,NA,NA,NA,NA,NA,NA,NA,1.04582210242588,-2.39
"118","RPH","QUEDOU",10967,"Jun22",NA,84.3,NA,20220616,-0.23,-1.63,13.58,6.48,7.1,NA,NA,NA,NA,NA,NA,NA,NA,1.09567901234568,-1.4
"119","RPH","QUEDOU",10968,"Jun22",NA,72.2,NA,20220616,NA,-0.97,8.38,3.79,4.59,NA,NA,NA,NA,NA,NA,NA,NA,1.21108179419525,NA
"120","RPH","QUEAGRI",10969,"Jun22",NA,79.9,NA,20220616,-0.38,-1.71,7.58,3.72,3.86,NA,NA,NA,NA,NA,NA,NA,NA,1.03763440860215,-1.33
"121","RPH","QUEGAR",10970,"Jun22",NA,37.5,NA,20220616,-0.35,-1.23,9.64,5.19,4.45,NA,NA,NA,NA,NA,NA,NA,NA,0.857418111753372,-0.88
"122","RPH","QUEDOU",10971,"Jun22",NA,46.5,NA,20220616,-0.23,-1.87,13.16,6.55,6.61,NA,NA,NA,NA,NA,NA,NA,NA,1.00916030534351,-1.64
"123","BOH","PSEMEN",10972,"Jun22",NA,31.3,NA,20220616,-0.48,-1.53,37.14,15.88,21.26,NA,NA,NA,NA,NA,NA,NA,NA,1.33879093198992,-1.05
"124","BOH","QUEKEL",10973,"Jun22",NA,68.5,NA,20220616,-0.32,-2.7,26.71,11.84,14.87,NA,NA,NA,NA,NA,NA,NA,NA,1.25591216216216,-2.38
"125","BOH","ARBMEN",10974,"Jun22",NA,38,NA,20220616,-0.19,-1.72,28.27,10.14,18.13,NA,NA,NA,NA,NA,NA,NA,NA,1.7879684418146,-1.53
"126","BOH","ARBMEN",10975,"Jun22",NA,58.1,NA,20220616,-0.12,-1.7,40.45,14.15,26.3,NA,NA,NA,NA,NA,NA,NA,NA,1.85865724381625,-1.58
"127","BOH","ARBMEN",10976,"Jun22",NA,53.9,NA,20220616,-0.2,-1.83,24.6,9.4,15.2,NA,NA,NA,NA,NA,NA,NA,NA,1.61702127659574,-1.63
"128","BOH","ARBMEN",10977,"Jun22",NA,63,NA,20220616,-0.33,-1.8,31.91,10.46,21.45,NA,NA,NA,NA,NA,NA,NA,NA,2.05066921606119,-1.47
"129","BOH","PSEMEN",10978,"Jun22",NA,63.2,NA,20220616,-0.6,-2.05,46.16,21.74,24.42,NA,NA,NA,NA,NA,NA,NA,NA,1.12327506899724,-1.45
"130","BOH","PSEMEN",10979,"Jun22",NA,23.7,NA,20220616,-0.39,-1.83,38.85,17.9,20.95,NA,NA,NA,NA,NA,NA,NA,NA,1.17039106145251,-1.44
"131","BOH","QUEGAR",10980,"Jun22",NA,27,NA,20220616,-0.3,-2.63,19.91,9.63,10.28,NA,NA,NA,NA,NA,NA,NA,NA,1.067497403946,-2.33
"132","BOH","QUEGAR",10981,"Jun22",NA,66.5,NA,20220616,-0.28,-2.9,18.67,8.8,9.87,NA,NA,NA,NA,NA,NA,NA,NA,1.12159090909091,-2.62
"133","DCP","PSEMEN",10982,"Jun22",NA,45.2,NA,20220616,-0.36,-1.93,16.28,7.25,9.03,NA,NA,NA,NA,NA,NA,NA,NA,1.24551724137931,-1.57
"134","DCP","PSEMEN",10983,"Jun22",NA,35.3,NA,20220616,-0.33,-1.83,15.32,7.11,8.21,NA,NA,NA,NA,NA,NA,NA,NA,1.15471167369902,-1.5
"135","DCP","UMBCAL",10984,"Jun22",NA,84.3,NA,20220616,-0.27,-1,11.89,5.24,6.65,NA,NA,NA,NA,NA,NA,NA,NA,1.26908396946565,-0.73
"136","DCP","ARBMEN",10985,"Jun22",NA,17,NA,20220616,-0.2,-1.12,23.48,9.43,14.05,NA,NA,NA,NA,NA,NA,NA,NA,1.48992576882291,-0.92
"137","WTH","ARBMEN",10986,"Jun22",NA,30.1,NA,20220616,-0.58,-1.75,22.2,8.7,13.5,NA,NA,NA,NA,NA,NA,NA,NA,1.55172413793103,-1.17
"138","ST","QUEDUR",10987,"Jun22",NA,NA,NA,20220617,-0.27,-0.77,6.14,2.58,3.56,NA,NA,NA,NA,NA,NA,NA,NA,1.37984496124031,-0.5
"139","ST","QUEDUR",10988,"Jun22",NA,NA,NA,20220617,-0.41,-0.42,6.05,2.84,3.21,NA,NA,NA,NA,NA,NA,NA,NA,1.13028169014085,-0.01
"140","ST","HETARB",10989,"Jun22",NA,NA,NA,20220617,-0.22,-1.11,16.36,7.33,9.03,NA,NA,NA,NA,NA,NA,NA,NA,1.23192360163711,-0.89
"141","ST","QUEDUR",10990,"Jun22",NA,NA,NA,20220617,-0.32,-0.45,6.71,3.26,3.45,NA,NA,NA,NA,NA,NA,NA,NA,1.05828220858896,-0.13
"142","ST","QUEDUR",10991,"Jun22",NA,NA,NA,20220617,-0.37,-0.73,6.2,3.11,3.09,NA,NA,NA,NA,NA,NA,NA,NA,0.993569131832797,-0.36
"143","ST","HETARB",10992,"Jun22",NA,NA,NA,20220617,-0.62,-1.25,16.48,6.28,10.2,NA,NA,NA,NA,NA,NA,NA,NA,1.62420382165605,-0.63
"144","ST","ADEFAS",10993,"Jun22",NA,NA,NA,20220617,-0.57,-0.79,9.88,5.14,4.74,NA,NA,NA,NA,NA,NA,NA,NA,0.922178988326848,-0.22
"145","ST","QUEDUR",10995,"Jun22",NA,NA,NA,20220617,-0.28,-0.63,8.85,4.18,4.67,NA,NA,NA,NA,NA,NA,NA,NA,1.11722488038278,-0.35
"146","ST","ADEFAS",10996,"Jun22",NA,NA,NA,20220617,-0.7,-1.03,4.8,2.37,2.43,NA,NA,NA,NA,NA,NA,NA,NA,1.0253164556962,-0.33
"147","RPH","QUEGAR",7622,"Jun22",NA,NA,NA,20220616,-0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
