x1,species,date,mwp,lfm,study,tissue_age,sp_site,ilfm,study_nice
1,ADEFAS,2021-10-09,-4.38,0.584314486,Pepperwood,both,ADEFAS_Pepperwood,1.7114071685020658,PwD
2,ADEFAS,2021-10-09,-3.7,0.671220527,Pepperwood,both,ADEFAS_Pepperwood,1.4898233289578762,PwD
3,ADEFAS,2021-10-09,-2.98,0.625402086,Pepperwood,both,ADEFAS_Pepperwood,1.5989713216274752,PwD
4,ADEFAS,2021-10-09,-3.25,0.721184867,Pepperwood,both,ADEFAS_Pepperwood,1.3866070209706718,PwD
5,ADEFAS,2021-10-10,-5.43,0.579219755,Pepperwood,both,ADEFAS_Pepperwood,1.7264604519574787,PwD
6,ADEFAS,2021-10-10,-4.95,0.641992379,Pepperwood,both,ADEFAS_Pepperwood,1.5576508891860228,PwD
7,ADEFAS,2021-10-09,-4.53,0.661111111,Pepperwood,both,ADEFAS_Pepperwood,1.5126050422710262,PwD
8,ADEFAS,2021-10-09,-3.45,0.671662568,Pepperwood,both,ADEFAS_Pepperwood,1.4888428321644984,PwD
9,ARBMEN,2021-10-09,-2,1.278266522,Pepperwood,both,ARBMEN_Pepperwood,0.7823094658188975,PwD
10,ARBMEN,2021-10-10,-2.88,1.144009132,Pepperwood,both,ARBMEN_Pepperwood,0.8741188964565013,PwD
11,ARBMEN,2021-10-10,-2.83,1.147782349,Pepperwood,both,ARBMEN_Pepperwood,0.8712453200480433,PwD
12,ARBMEN,2021-10-10,-1.98,1.400414108,Pepperwood,both,ARBMEN_Pepperwood,0.7140744971700899,PwD
13,ARBMEN,2021-10-09,-2.63,1.264533139,Pepperwood,both,ARBMEN_Pepperwood,0.7908056888021184,PwD
14,ARBMEN,2021-10-09,-5.55,0.997672924,Pepperwood,both,ARBMEN_Pepperwood,1.002332503913878,PwD
19,CEACUN,2021-10-10,-7,0.564123163,Pepperwood,both,CEACUN_Pepperwood,1.7726625417790194,PwD
20,CEACUN,2021-10-10,-6.1,0.650413253,Pepperwood,both,CEACUN_Pepperwood,1.537484046316012,PwD
24,CEAPAR,2021-10-10,-4.3,0.680411238,Pepperwood,both,CEAPAR_Pepperwood,1.4696994172809354,PwD
25,CEACUN,2021-10-10,-6.1,0.620528587,Pepperwood,both,CEACUN_Pepperwood,1.6115293009055196,PwD
26,CEAPAR,2021-10-10,-4.23,0.726448975,Pepperwood,both,CEAPAR_Pepperwood,1.3765591726521467,PwD
27,CEAPAR,2021-10-10,-3.28,0.843124292,Pepperwood,both,CEAPAR_Pepperwood,1.1860647469044812,PwD
28,CEAPAR,2021-10-10,-3.9,0.678806528,Pepperwood,both,CEAPAR_Pepperwood,1.4731738113160868,PwD
29,CEAPAR,2021-10-10,-3.57,0.827752707,Pepperwood,both,CEAPAR_Pepperwood,1.2080902805190101,PwD
30,CEAPAR,2021-10-10,-3.43,0.74622315,Pepperwood,both,CEAPAR_Pepperwood,1.3400817168430115,PwD
31,HETARB,2021-10-09,-3.53,0.861461488,Pepperwood,both,HETARB_Pepperwood,1.1608179981691764,PwD
32,HETARB,2021-10-09,-3.73,0.920271816,Pepperwood,both,HETARB_Pepperwood,1.0866354729264034,PwD
33,HETARB,2021-10-09,-2.6,0.920118454,Pepperwood,both,HETARB_Pepperwood,1.0868165893779584,PwD
34,HETARB,2021-10-09,-2.38,0.969629886,Pepperwood,both,HETARB_Pepperwood,1.0313213468752345,PwD
35,HETARB,2021-10-09,-3.49,0.859009946,Pepperwood,both,HETARB_Pepperwood,1.164130874917716,PwD
36,HETARB,2021-10-09,-3.08,0.89573607,Pepperwood,both,HETARB_Pepperwood,1.1164002807210833,PwD
37,PSEMEN,2021-10-09,-2.3,1.307662577,Pepperwood,both,PSEMEN_Pepperwood,0.7647232685163857,PwD
38,PSEMEN,2021-10-10,-2.23,1.215720367,Pepperwood,both,PSEMEN_Pepperwood,0.8225575775025245,PwD
39,PSEMEN,2021-10-10,-2.4,1.189199656,Pepperwood,both,PSEMEN_Pepperwood,0.8409016895982016,PwD
40,PSEMEN,2021-10-10,-2.3,1.187939718,Pepperwood,both,PSEMEN_Pepperwood,0.841793556396605,PwD
41,PSEMEN,2021-10-09,-2.75,1.264121005,Pepperwood,both,PSEMEN_Pepperwood,0.7910635105695439,PwD
42,PSEMEN,2021-10-09,-2.48,1.123719849,Pepperwood,both,PSEMEN_Pepperwood,0.8899015185056146,PwD
43,QUEAGR,2020-10-10,-3.6,0.883302812,Pepperwood,both,QUEAGR_Pepperwood,1.1321145890340492,PwD
44,QUEAGR,2021-10-09,-3.43,0.681923508,Pepperwood,both,QUEAGR_Pepperwood,1.4664401333411723,PwD
45,QUEAGR,2021-10-09,-3.03,0.795505733,Pepperwood,both,QUEAGR_Pepperwood,1.2570619651335686,PwD
46,QUEAGR,2021-10-09,-1.78,0.860920709,Pepperwood,both,QUEAGR_Pepperwood,1.1615471547450023,PwD
47,QUEAGR,2021-10-09,-1.65,0.898304996,Pepperwood,both,QUEAGR_Pepperwood,1.1132076571463263,PwD
48,QUEAGR,2020-10-10,-3.5,0.803223525,Pepperwood,both,QUEAGR_Pepperwood,1.2449834558817234,PwD
49,QUEDOU,2021-10-09,-4.48,0.447947395,Pepperwood,both,QUEDOU_Pepperwood,2.23240499032258,PwD
50,QUEDOU,2021-10-10,-3.69,0.799913047,Pepperwood,both,QUEDOU_Pepperwood,1.2501358788313401,PwD
51,QUEDOU,2020-10-10,-4.93,0.700167662,Pepperwood,both,QUEDOU_Pepperwood,1.42822934315981,PwD
52,QUEDOU,2020-10-10,-5.86,0.91333248,Pepperwood,both,QUEDOU_Pepperwood,1.0948915339132579,PwD
53,QUEDOU,2020-10-10,-4.7,0.76995303,Pepperwood,both,QUEDOU_Pepperwood,1.2987805243132817,PwD
54,QUEDOU,2020-10-10,-5.7,0.658393785,Pepperwood,both,QUEDOU_Pepperwood,1.5188478730855577,PwD
55,QUEDUR,2021-10-09,-3,0.642868762,Pepperwood,both,QUEDUR_Pepperwood,1.5555274406069213,PwD
56,QUEDUR,2021-10-09,-3.58,0.729916234,Pepperwood,both,QUEDUR_Pepperwood,1.3700202207038457,PwD
57,QUEDUR,2021-10-09,-3.55,0.726486372,Pepperwood,both,QUEDUR_Pepperwood,1.3764883121579052,PwD
58,QUEDUR,2021-10-09,-2.55,0.73762785,Pepperwood,both,QUEDUR_Pepperwood,1.3556971852404978,PwD
59,QUEDUR,2021-10-09,-3.23,0.663273416,Pepperwood,both,QUEDUR_Pepperwood,1.507673873062327,PwD
60,QUEDUR,2021-10-09,-2.5,0.741136309,Pepperwood,both,QUEDUR_Pepperwood,1.3492794616273482,PwD
61,QUEGAR,2020-10-10,-4.65,0.741709858,Pepperwood,both,QUEGAR_Pepperwood,1.3482360915310903,PwD
62,QUEGAR,2021-10-09,-5.2,0.80826202,Pepperwood,both,QUEGAR_Pepperwood,1.2372225531517613,PwD
63,QUEGAR,2021-10-09,-3.23,0.847712906,Pepperwood,both,QUEGAR_Pepperwood,1.1796446567253276,PwD
64,QUEGAR,2020-10-10,-5.4,0.706968294,Pepperwood,both,QUEGAR_Pepperwood,1.4144905910023737,PwD
65,QUEGAR,2021-10-09,-4.63,0.761625559,Pepperwood,both,QUEGAR_Pepperwood,1.3129811469470394,PwD
66,QUEGAR,2021-10-09,-4.6,0.843898212,Pepperwood,both,QUEGAR_Pepperwood,1.184977033699415,PwD
67,QUEKEL,2021-10-09,-4.47,0.914238534,Pepperwood,both,QUEKEL_Pepperwood,1.0938064441724789,PwD
68,QUEKEL,2021-10-09,-4.48,0.876059156,Pepperwood,both,QUEKEL_Pepperwood,1.1414754279447312,PwD
69,QUEKEL,2021-10-10,-3.28,0.877132291,Pepperwood,both,QUEKEL_Pepperwood,1.140078880073975,PwD
70,QUEKEL,2021-10-09,-4.72,0.839845336,Pepperwood,both,QUEKEL_Pepperwood,1.1906954258539812,PwD
71,QUEKEL,2021-10-09,-4.75,0.898006801,Pepperwood,both,QUEKEL_Pepperwood,1.1135773124283945,PwD
72,QUEKEL,2021-10-10,-2.63,0.856270199,Pepperwood,both,QUEKEL_Pepperwood,1.1678556618785234,PwD
73,UMBCAL,2021-10-09,-2.75,1.099858213,Pepperwood,both,UMBCAL_Pepperwood,0.9092081035357963,PwD
74,UMBCAL,2021-10-09,-2.35,1.011867545,Pepperwood,both,UMBCAL_Pepperwood,0.988271641818495,PwD
75,UMBCAL,2021-10-09,-2.65,0.928036816,Pepperwood,both,UMBCAL_Pepperwood,1.0775434581466001,PwD
76,UMBCAL,2021-10-09,-2.52,1.119425868,Pepperwood,both,UMBCAL_Pepperwood,0.8933150721151639,PwD
77,UMBCAL,2021-10-09,-2.45,1.143309835,Pepperwood,both,UMBCAL_Pepperwood,0.8746535448109742,PwD
78,UMBCAL,2021-10-09,-2.93,1.086683609,Pepperwood,both,UMBCAL_Pepperwood,0.9202310513547094,PwD
79,QUEGAR,2022-06-16,-1.56,0.94005994,Pepperwood,both,QUEGAR_Pepperwood,1.0637619554344588,PwD
80,QUEDUR,2022-06-17,-0.23,0.953642384,Pepperwood,both,QUEDUR_Pepperwood,1.0486111112276235,PwD
81,HETARB,2022-06-17,-1.59,1.381935484,Pepperwood,both,HETARB_Pepperwood,0.7236227823787467,PwD
82,ADEFAS,2022-06-17,-0.96,1.233128834,Pepperwood,both,ADEFAS_Pepperwood,0.8109452738658449,PwD
83,HETARB,2022-06-17,-0.83,1.443365696,Pepperwood,both,HETARB_Pepperwood,0.6928251120082044,PwD
84,ADEFAS,2022-06-17,-0.64,0.963882619,Pepperwood,both,ADEFAS_Pepperwood,1.0374707254680768,PwD
85,HETARB,2022-06-17,-1.25,1.57837181,Pepperwood,both,HETARB_Pepperwood,0.6335642803960114,PwD
86,HETARB,2022-06-17,-1.4,1.902158273,Pepperwood,both,HETARB_Pepperwood,0.5257186082748225,PwD
87,ADEFAS,2022-06-17,-1.13,1.082706767,Pepperwood,both,ADEFAS_Pepperwood,0.9236111110405576,PwD
88,ADEFAS,2022-06-17,-0.9,1.142307692,Pepperwood,both,ADEFAS_Pepperwood,0.875420875656679,PwD
89,QUEAGR,2022-06-16,-1.48,1.155672823,Pepperwood,both,QUEAGR_Pepperwood,0.8652968038169399,PwD
90,CEACUN,2022-06-16,-1.58,1.322946176,Pepperwood,both,CEACUN_Pepperwood,0.7558886507564159,PwD
91,CEACUN,2022-06-16,-2.45,1.163978495,Pepperwood,both,CEACUN_Pepperwood,0.8591224015697987,PwD
92,CEACUN,2022-06-16,-2.73,1.225705329,Pepperwood,both,CEACUN_Pepperwood,0.8158567775958491,PwD
93,ADEFAS,2022-06-16,-2.55,0.864150943,Pepperwood,both,ADEFAS_Pepperwood,1.1572052407052689,PwD
94,ADEFAS,2022-06-16,-2.05,0.816777042,Pepperwood,both,ADEFAS_Pepperwood,1.2243243242382906,PwD
95,CEAPAR,2022-06-16,-0.9,1.658682635,Pepperwood,both,CEAPAR_Pepperwood,0.6028880865446572,PwD
96,CEAPAR,2022-06-16,-2.1,1.338078292,Pepperwood,both,CEAPAR_Pepperwood,0.7473404254285593,PwD
97,CEAPAR,2022-06-16,-2.68,1.077777778,Pepperwood,both,CEAPAR_Pepperwood,0.9278350513550856,PwD
98,QUEAGR,2022-06-17,-1.68,1.066365008,Pepperwood,both,QUEAGR_Pepperwood,0.9377652046887119,PwD
99,QUEDOU,2022-06-17,-1.66,1.031869078,Pepperwood,both,QUEDOU_Pepperwood,0.9691151923441979,PwD
100,QUEKEL,2022-06-17,-0.61,0.993553009,Pepperwood,both,QUEKEL_Pepperwood,1.0064888243924588,PwD
101,QUEAGR,2022-06-17,-1.42,1.051075269,Pepperwood,both,QUEAGR_Pepperwood,0.95140664945090625,PwD
102,QUEKEL,2022-06-17,-1.32,1.114448052,Pepperwood,both,QUEKEL_Pepperwood,0.8973051711162218,PwD
103,QUEGAR,2022-06-17,-2.25,1.079819277,Pepperwood,both,QUEGAR_Pepperwood,0.926080892701085,PwD
104,QUEGAR,2022-06-17,-2.43,0.9348659,Pepperwood,both,QUEGAR_Pepperwood,1.0696721315859312,PwD
105,QUEKEL,2022-06-16,-1.83,1.126344086,Pepperwood,both,QUEKEL_Pepperwood,0.8878281623081208,PwD
106,QUEKEL,2022-06-17,-1.83,1.041310541,Pepperwood,both,QUEKEL_Pepperwood,0.9603283176598516,PwD
107,QUEDOU,2022-06-17,-1.23,1.252118644,Pepperwood,both,QUEDOU_Pepperwood,0.7986463621413818,PwD
108,QUEKEL,2022-06-17,-1.59,1.008973081,Pepperwood,both,QUEKEL_Pepperwood,0.9911067191296059,PwD
109,UMBCAL,2022-06-17,-1.45,1.4375,Pepperwood,both,UMBCAL_Pepperwood,0.6956521739130435,PwD
110,QUEAGR,2022-06-16,-0.96,0.956140351,Pepperwood,both,QUEAGR_Pepperwood,1.0458715594986954,PwD
111,QUEAGR,2022-06-16,-0.28,1.454368932,Pepperwood,both,QUEAGR_Pepperwood,0.6875834446111504,PwD
112,UMBCAL,2022-06-16,-0.68,1.354666667,Pepperwood,both,UMBCAL_Pepperwood,0.7381889761963117,PwD
113,UMBCAL,2022-06-16,-1.33,1.234269119,Pepperwood,both,UMBCAL_Pepperwood,0.8101960784777603,PwD
114,UMBCAL,2022-06-16,-0.96,1.648444863,Pepperwood,both,UMBCAL_Pepperwood,0.6066323614731662,PwD
115,UMBCAL,2022-06-16,-0.43,2.295739348,Pepperwood,both,UMBCAL_Pepperwood,0.4355895197210341,PwD
116,PSEMEN,2022-06-16,-1.01,1.427350427,Pepperwood,both,PSEMEN_Pepperwood,0.700598802567213,PwD
117,QUEDOU,2022-06-16,-2.65,1.045822102,Pepperwood,both,QUEDOU_Pepperwood,0.9561855673996837,PwD
118,QUEDOU,2022-06-16,-1.63,1.095679012,Pepperwood,both,QUEDOU_Pepperwood,0.9126760566259711,PwD
119,QUEDOU,2022-06-16,-0.97,1.211081794,Pepperwood,both,QUEDOU_Pepperwood,0.8257080611352993,PwD
120,QUEAGR,2022-06-16,-1.71,1.037634409,Pepperwood,both,QUEAGR_Pepperwood,0.9637305695786732,PwD
121,QUEGAR,2022-06-16,-1.23,0.857418112,Pepperwood,both,QUEGAR_Pepperwood,1.166292134495988,PwD
122,QUEDOU,2022-06-16,-1.87,1.009160305,Pepperwood,both,QUEDOU_Pepperwood,0.9909228445127952,PwD
123,PSEMEN,2022-06-16,-1.53,1.338790932,Pepperwood,both,PSEMEN_Pepperwood,0.7469426152342657,PwD
124,QUEKEL,2022-06-16,-2.7,1.255912162,Pepperwood,both,QUEKEL_Pepperwood,0.7962340283475972,PwD
125,ARBMEN,2022-06-16,-1.72,1.787968442,Pepperwood,both,ARBMEN_Pepperwood,0.5592939878074201,PwD
126,ARBMEN,2022-06-16,-1.7,1.858657244,Pepperwood,both,ARBMEN_Pepperwood,0.5380228136350244,PwD
127,ARBMEN,2022-06-16,-1.83,1.617021277,Pepperwood,both,ARBMEN_Pepperwood,0.6184210524769737,PwD
128,ARBMEN,2022-06-16,-1.8,2.050669216,Pepperwood,both,ARBMEN_Pepperwood,0.4876456876602374,PwD
129,PSEMEN,2022-06-16,-2.05,1.123275069,Pepperwood,both,PSEMEN_Pepperwood,0.890253890251703,PwD
130,PSEMEN,2022-06-16,-1.83,1.170391061,Pepperwood,both,PSEMEN_Pepperwood,0.854415274793354,PwD
131,QUEGAR,2022-06-16,-2.63,1.067497404,Pepperwood,both,QUEGAR_Pepperwood,0.9367704279681789,PwD
132,QUEGAR,2022-06-16,-2.9,1.121590909,Pepperwood,both,QUEGAR_Pepperwood,0.8915906788969881,PwD
133,PSEMEN,2022-06-16,-1.93,1.245517241,Pepperwood,both,PSEMEN_Pepperwood,0.8028792914958935,PwD
134,PSEMEN,2022-06-16,-1.83,1.154711674,Pepperwood,both,PSEMEN_Pepperwood,0.8660170521494182,PwD
135,UMBCAL,2022-06-16,-1,1.269083969,Pepperwood,both,UMBCAL_Pepperwood,0.7879699251011498,PwD
136,ARBMEN,2022-06-16,-1.12,1.489925769,Pepperwood,both,ARBMEN_Pepperwood,0.6711743771444226,PwD
137,ARBMEN,2022-06-16,-1.75,1.551724138,Pepperwood,both,ARBMEN_Pepperwood,0.6444444444158025,PwD
138,QUEDUR,2022-06-17,-0.77,1.379844961,Pepperwood,both,QUEDUR_Pepperwood,0.7247191012498105,PwD
139,QUEDUR,2022-06-17,-0.42,1.13028169,Pepperwood,both,QUEDUR_Pepperwood,0.8847352026024593,PwD
140,HETARB,2022-06-17,-1.11,1.231923602,Pepperwood,both,HETARB_Pepperwood,0.8117386487088345,PwD
141,QUEDUR,2022-06-17,-0.45,1.058282209,Pepperwood,both,QUEDUR_Pepperwood,0.9449275358648688,PwD
142,QUEDUR,2022-06-17,-0.73,0.993569132,Pepperwood,both,QUEDUR_Pepperwood,1.0064724917400112,PwD
143,HETARB,2022-06-17,-1.25,1.624203822,Pepperwood,both,HETARB_Pepperwood,0.6156862743794234,PwD
144,ADEFAS,2022-06-17,-0.79,0.922178988,Pepperwood,both,ADEFAS_Pepperwood,1.0843881860383486,PwD
145,QUEDUR,2022-06-17,-0.63,1.11722488,Pepperwood,both,QUEDUR_Pepperwood,0.8950749467734732,PwD
146,ADEFAS,2022-06-17,-1.03,1.025316456,Pepperwood,both,ADEFAS_Pepperwood,0.9753086416863282,PwD
148,ADEFAS,2015-08-17,-4.27,0.6342,StuntRanch,both,ADEFAS_StuntRanch,1.576789656259855,StR
149,ADEFAS,2015-08-17,-4.27,0.6287,StuntRanch,both,ADEFAS_StuntRanch,1.5905837442341337,StR
150,ADEFAS,2015-08-17,-5.38,0.7352,StuntRanch,both,ADEFAS_StuntRanch,1.3601741022850926,StR
151,ADEFAS,2015-08-17,-5.38,0.5021,StuntRanch,both,ADEFAS_StuntRanch,1.9916351324437362,StR
152,ADEFAS,2015-08-17,-5.52,0.6214,StuntRanch,both,ADEFAS_StuntRanch,1.60926939169617,StR
153,CERBET,2015-08-17,-4.96,0.6082,StuntRanch,both,CERBET_StuntRanch,1.644195988161789,StR
154,CERBET,2015-08-17,-5.1,0.6351,StuntRanch,both,CERBET_StuntRanch,1.574555188159345,StR
155,CEASPI,2015-08-17,-4.83,0.7602,StuntRanch,both,CEASPI_StuntRanch,1.3154433043935807,StR
156,CEASPI,2015-08-17,-4.9,0.7729,StuntRanch,both,CEASPI_StuntRanch,1.2938284383490748,StR
157,CEASPI,2015-08-17,-4.96,0.8172,StuntRanch,both,CEASPI_StuntRanch,1.2236906510034262,StR
158,HETARB,2015-08-17,-3.31,0.8876,StuntRanch,both,HETARB_StuntRanch,1.1266336187471835,StR
159,HETARB,2015-08-17,-3.45,0.872,StuntRanch,both,HETARB_StuntRanch,1.146788990825688,StR
160,HETARB,2015-08-17,-3.86,0.8975,StuntRanch,both,HETARB_StuntRanch,1.1142061281337048,StR
161,HETARB,2015-08-17,-3.86,0.9041,StuntRanch,both,HETARB_StuntRanch,1.1060723371308483,StR
162,MALLAU,2015-08-17,-1.79,1.196,StuntRanch,both,MALLAU_StuntRanch,0.8361204013377926,StR
163,MALLAU,2015-08-17,-1.86,1.1863,StuntRanch,both,MALLAU_StuntRanch,0.8429570934839418,StR
164,MALLAU,2015-08-17,-1.93,1.2293,StuntRanch,both,MALLAU_StuntRanch,0.8134710811030668,StR
165,QUEAGR,2015-08-17,-2.62,0.7451,StuntRanch,both,QUEAGR_StuntRanch,1.3421017313112333,StR
166,QUEAGR,2015-08-17,-2.76,0.7557,StuntRanch,both,QUEAGR_StuntRanch,1.323276432446738,StR
167,QUEAGR,2015-08-17,-2.93,0.7547,StuntRanch,both,QUEAGR_StuntRanch,1.3250298131707963,StR
168,QUEBER,2015-08-17,-3.86,0.6724,StuntRanch,both,QUEBER_StuntRanch,1.48720999405116,StR
169,QUEBER,2015-08-17,-4,0.6312,StuntRanch,both,QUEBER_StuntRanch,1.5842839036755387,StR
170,QUEBER,2015-08-17,-4.27,0.6806,StuntRanch,both,QUEBER_StuntRanch,1.4692918013517484,StR
171,QUEBER,2015-08-17,-4.27,0.6582,StuntRanch,both,QUEBER_StuntRanch,1.5192950470981463,StR
172,ADEFAS,2015-09-16,-3.45,0.5811,StuntRanch,both,ADEFAS_StuntRanch,1.7208742040956808,StR
173,ADEFAS,2015-09-16,-4.34,0.554,StuntRanch,both,ADEFAS_StuntRanch,1.8050541516245486,StR
174,ADEFAS,2015-09-16,-4.48,0.5453,StuntRanch,both,ADEFAS_StuntRanch,1.8338529249954154,StR
175,ADEFAS,2015-09-16,-4.83,0.5725,StuntRanch,both,ADEFAS_StuntRanch,1.7467248908296944,StR
176,CERBET,2015-09-16,-1.72,0.6515,StuntRanch,both,CERBET_StuntRanch,1.5349194167306217,StR
177,CERBET,2015-09-16,-2.07,0.6647,StuntRanch,both,CERBET_StuntRanch,1.504438092372499,StR
178,CERBET,2015-09-16,-2.76,0.5733,StuntRanch,both,CERBET_StuntRanch,1.7442874585731727,StR
179,CERBET,2015-09-16,-3.03,0.6379,StuntRanch,both,CERBET_StuntRanch,1.5676438313215237,StR
180,CERBET,2015-09-16,-3.31,0.5744,StuntRanch,both,CERBET_StuntRanch,1.7409470752089136,StR
181,CEASPI,2015-09-16,-2.28,0.6753,StuntRanch,both,CEASPI_StuntRanch,1.4808233377758033,StR
182,CEASPI,2015-09-16,-2.69,0.7294,StuntRanch,both,CEASPI_StuntRanch,1.3709898546750754,StR
183,CEASPI,2015-09-16,-2.76,0.7326,StuntRanch,both,CEASPI_StuntRanch,1.365001365001365,StR
184,CEASPI,2015-09-16,-3,0.712,StuntRanch,both,CEASPI_StuntRanch,1.404494382022472,StR
185,CEASPI,2015-09-16,-5.1,0.6973,StuntRanch,both,CEASPI_StuntRanch,1.434102968593145,StR
186,ERIFAS,2015-09-16,-2.21,0.6202,StuntRanch,both,ERIFAS_StuntRanch,1.6123831022250887,StR
187,ERIFAS,2015-09-16,-2.9,0.606,StuntRanch,both,ERIFAS_StuntRanch,1.6501650165016502,StR
188,ERIFAS,2015-09-16,-2.96,0.6541,StuntRanch,both,ERIFAS_StuntRanch,1.5288182235132242,StR
189,ERIFAS,2015-09-16,-3.31,0.6045,StuntRanch,both,ERIFAS_StuntRanch,1.6542597187758477,StR
190,ERIFAS,2015-09-16,-3.31,0.6415,StuntRanch,both,ERIFAS_StuntRanch,1.558846453624318,StR
191,HETARB,2015-09-16,-2.76,0.7372,StuntRanch,both,HETARB_StuntRanch,1.3564839934888768,StR
192,HETARB,2015-09-16,-2.9,0.8057,StuntRanch,both,HETARB_StuntRanch,1.2411567580985479,StR
193,HETARB,2015-09-16,-2.9,0.7602,StuntRanch,both,HETARB_StuntRanch,1.3154433043935807,StR
194,HETARB,2015-09-16,-2.96,0.767,StuntRanch,both,HETARB_StuntRanch,1.303780964797914,StR
195,HETARB,2015-09-16,-3.72,0.7367,StuntRanch,both,HETARB_StuntRanch,1.3574046423238768,StR
196,QUEAGR,2015-09-16,-2.52,0.6976,StuntRanch,both,QUEAGR_StuntRanch,1.43348623853211,StR
197,QUEAGR,2015-09-16,-2.83,0.6505,StuntRanch,both,QUEAGR_StuntRanch,1.5372790161414298,StR
198,QUEAGR,2015-09-16,-2.83,0.7421,StuntRanch,both,QUEAGR_StuntRanch,1.3475272874275703,StR
199,QUEAGR,2015-09-16,-3.1,0.7354,StuntRanch,both,QUEAGR_StuntRanch,1.3598041881968996,StR
200,QUEAGR,2015-09-16,-4.83,0.705,StuntRanch,both,QUEAGR_StuntRanch,1.4184397163120568,StR
201,QUEBER,2015-09-16,-3.31,0.6531,StuntRanch,both,QUEBER_StuntRanch,1.5311590874291838,StR
202,QUEBER,2015-09-16,-3.52,0.5891,StuntRanch,both,QUEBER_StuntRanch,1.6975046681378374,StR
203,QUEBER,2015-09-16,-3.55,0.6333,StuntRanch,both,QUEBER_StuntRanch,1.5790304752881732,StR
204,QUEBER,2015-09-16,-3.59,0.5814,StuntRanch,both,QUEBER_StuntRanch,1.719986240110079,StR
205,QUEBER,2015-09-16,-3.93,0.6171,StuntRanch,both,QUEBER_StuntRanch,1.6204829039053639,StR
206,SALLEU,2015-09-16,-2.34,0.8092,StuntRanch,both,SALLEU_StuntRanch,1.2357884330202669,StR
207,SALLEU,2015-09-16,-2.55,1.0264,StuntRanch,both,SALLEU_StuntRanch,0.9742790335151987,StR
208,SALLEU,2015-09-16,-2.65,0.915,StuntRanch,both,SALLEU_StuntRanch,1.0928961748633879,StR
209,SALLEU,2015-09-16,-2.72,0.9395,StuntRanch,both,SALLEU_StuntRanch,1.06439595529537,StR
210,SALMEL,2015-09-16,-1.86,1.2233,StuntRanch,both,SALMEL_StuntRanch,0.8174609662388621,StR
211,SALMEL,2015-09-16,-1.86,1.0711,StuntRanch,both,SALMEL_StuntRanch,0.9336196433572963,StR
212,SALMEL,2015-09-16,-2.07,1.0404,StuntRanch,both,SALMEL_StuntRanch,0.9611687812379854,StR
213,SALMEL,2015-09-16,-2.21,1.2185,StuntRanch,both,SALMEL_StuntRanch,0.8206811653672549,StR
214,SALMEL,2015-09-16,-2.28,1.1309,StuntRanch,both,SALMEL_StuntRanch,0.8842514811212309,StR
215,ADEFAS,2015-10-07,-5.93,0.5985,StuntRanch,both,ADEFAS_StuntRanch,1.670843776106934,StR
216,ADEFAS,2015-10-07,-6.07,0.5781,StuntRanch,both,ADEFAS_StuntRanch,1.7298045320878743,StR
