x1,species,date,mwp,lfm,study,tissue_age,sp_site,ilfm,study_nice
861,CALDEC,2020-08-26,-1.8805,1.465812206,SEKI,new,CALDEC_SEKI,0.68221563165234,PrC
862,CALDEC,2020-10-19,-2.725,0.9836219948,SEKI,new,CALDEC_SEKI,1.0166507106252032,PrC
863,CALDEC,2020-08-04,-1.865,1.510434853,SEKI,new,CALDEC_SEKI,0.6620609939010723,PrC
864,CALDEC,2020-08-26,-2.4275,1.30575331,SEKI,new,CALDEC_SEKI,0.7658414436644239,PrC
865,CALDEC,2020-10-19,-3.4375,0.9441032369,SEKI,new,CALDEC_SEKI,1.0592061979191378,PrC
866,CALDEC,2020-08-04,-1.675,1.541915636,SEKI,new,CALDEC_SEKI,0.6485439129433668,PrC
867,CALDEC,2020-08-26,-1.9605,1.458722957,SEKI,new,CALDEC_SEKI,0.6855311320091879,PrC
868,CALDEC,2020-10-19,-2.0605,1.167962633,SEKI,new,CALDEC_SEKI,0.856191775101079,PrC
953,CEACOR,2020-08-04,-1.705,1.434872315,SEKI,new,CEACOR_SEKI,0.6969261233533521,PrC
954,CEACOR,2020-08-26,-2.3655,1.993306306,SEKI,new,CEACOR_SEKI,0.5016790430000275,PrC
955,CEACOR,2020-10-19,-3.3415,0.8108330798,SEKI,new,CEACOR_SEKI,1.2332994606567604,PrC
956,CEACOR,2021-05-15,-1,2.391161432,SEKI,new,CEACOR_SEKI,0.41820681222830963,PrC
957,CEACOR,2021-06-16,-1.743333333,1.957218167,SEKI,new,CEACOR_SEKI,0.5109292448132073,PrC
958,CEACOR,2021-05-15,-1.09,2.325147348,SEKI,new,CEACOR_SEKI,0.43008027033648455,PrC
959,CEACOR,2021-06-16,-1.525,1.905731119,SEKI,new,CEACOR_SEKI,0.524732996187171,PrC
960,CEACOR,2021-05-15,-1.72,1.952803407,SEKI,new,CEACOR_SEKI,0.5120843175587516,PrC
961,CEACOR,2021-06-16,-1.66,1.661824052,SEKI,new,CEACOR_SEKI,0.6017484214387817,PrC
962,CEACOR,2021-05-15,-1.036666667,2.06372674,SEKI,new,CEACOR_SEKI,0.4845602766187931,PrC
963,CEACOR,2021-06-16,-1.94,1.774143081,SEKI,new,CEACOR_SEKI,0.5636523968722678,PrC
964,CEACOR,2021-05-15,-1.02,2.5087916200000002,SEKI,new,CEACOR_SEKI,0.39859827019033167,PrC
965,CEACOR,2021-06-16,-1.72,2.070404016,SEKI,new,CEACOR_SEKI,0.4829975175241353,PrC
966,CEACOR,2021-05-15,-1.426666667,1.763513514,SEKI,new,CEACOR_SEKI,0.5670498082726912,PrC
967,CEACOR,2021-06-16,-1.775,1.202821429,SEKI,new,CEACOR_SEKI,0.8313786035815628,PrC
968,CEACOR,2020-08-04,-2.58,1.059111436,SEKI,new,CEACOR_SEKI,0.9441877086860196,PrC
969,CEACOR,2020-08-26,-3.506,0.9367190649,SEKI,new,CEACOR_SEKI,1.0675559380301025,PrC
970,CEACOR,2020-10-19,-3.6495,0.7994967762,SEKI,new,CEACOR_SEKI,1.2507867820968457,PrC
971,CEACOR,2020-08-04,-1.9,1.137795276,SEKI,new,CEACOR_SEKI,0.8788927332477341,PrC
972,CEACOR,2020-08-26,-3.509,1.228392245,SEKI,new,CEACOR_SEKI,0.8140722184386633,PrC
973,CEACOR,2020-10-19,-3.677,0.7562751315,SEKI,new,CEACOR_SEKI,1.3222701082562305,PrC
974,CEACOR,2020-08-04,-2.175,1.143551339,SEKI,new,CEACOR_SEKI,0.8744688287230452,PrC
975,CEACOR,2020-08-26,-2.6555,0.9994332672,SEKI,new,CEACOR_SEKI,1.0005670541681964,PrC
976,CEACOR,2020-10-19,-3.655,1.902571819,SEKI,new,CEACOR_SEKI,0.5256043372520909,PrC
977,CEACOR,2020-08-04,-2.155,1.210245885,SEKI,new,CEACOR_SEKI,0.8262783723491033,PrC
978,CEACOR,2020-08-26,-2.6615,1.081851643,SEKI,new,CEACOR_SEKI,0.9243411575611019,PrC
979,CEACOR,2020-10-19,-3.937,0.7745353339,SEKI,new,CEACOR_SEKI,1.2910966824001728,PrC
980,CEACOR,2020-08-04,-2.085,1.195196992,SEKI,new,CEACOR_SEKI,0.836682159253627,PrC
981,CEACOR,2020-08-26,-2.643,1.077511691,SEKI,new,CEACOR_SEKI,0.9280641763356979,PrC
982,CEACOR,2020-10-19,-4.0845,0.8121936515,SEKI,new,CEACOR_SEKI,1.231233460336891,PrC
983,CEACOR,2020-08-04,-1.455,1.658910874,SEKI,new,CEACOR_SEKI,0.6028051390059186,PrC
984,CEACOR,2020-10-19,-3.3145,0.8425807345,SEKI,new,CEACOR_SEKI,1.186829889474526,PrC
985,CEACOR,2020-08-04,-1.534,2.03350631,SEKI,new,CEACOR_SEKI,0.4917614443006081,PrC
986,CEACOR,2020-08-26,-1.8755,2.960844687,SEKI,new,CEACOR_SEKI,0.337741457493748,PrC
987,CEACOR,2020-10-19,-4.08,0.8052020317,SEKI,new,CEACOR_SEKI,1.2419243377823186,PrC
988,CEACOR,2020-10-19,-3.3295,0.8052020317,SEKI,new,CEACOR_SEKI,1.2419243377823186,PrC
989,CEACOR,2020-10-19,-4.08,0.8827494766,SEKI,new,CEACOR_SEKI,1.132824234404083,PrC
990,CEACOR,2020-10-19,-3.3295,0.8827494766,SEKI,new,CEACOR_SEKI,1.132824234404083,PrC
991,CEACOR,2021-05-14,-2,2.106060606,SEKI,new,CEACOR_SEKI,0.47482014389855604,PrC
992,CEACOR,2021-06-15,-1.36,1.479619429,SEKI,new,CEACOR_SEKI,0.675849465342483,PrC
993,CEACOR,2021-05-14,-1.375,2.188643533,SEKI,new,CEACOR_SEKI,0.4569040069441038,PrC
994,CEACOR,2021-06-15,-1.045,1.981276387,SEKI,new,CEACOR_SEKI,0.5047251390878258,PrC
995,CEACOR,2021-05-14,-1.245,0.5266666667,SEKI,new,CEACOR_SEKI,1.898734177095017,PrC
996,CEACOR,2021-06-15,-1.295,2.053347655,SEKI,new,CEACOR_SEKI,0.48700959020015533,PrC
997,CEACOR,2021-06-15,-1.285,1.923656927,SEKI,new,CEACOR_SEKI,0.5198432142261092,PrC
998,CEACOR,2021-05-14,-1.165,2.227983131,SEKI,new,CEACOR_SEKI,0.44883643241551996,PrC
999,CEACOR,2021-06-15,-1.143333333,2.337137187,SEKI,new,CEACOR_SEKI,0.42787389870066705,PrC
1000,CEACOR,2020-08-04,-1.62,1.355944602,SEKI,new,CEACOR_SEKI,0.7374932563801009,PrC
1001,CEACOR,2020-08-26,-2.3345,1.165427951,SEKI,new,CEACOR_SEKI,0.8580539012660079,PrC
1002,CEACOR,2020-08-04,-2.22,1.20999189,SEKI,new,CEACOR_SEKI,0.8264518202679855,PrC
1003,CEACOR,2020-08-26,-2.581,1.118356263,SEKI,new,CEACOR_SEKI,0.894169445895078,PrC
1004,CEACOR,2020-10-19,-3.6485,0.8101107557,SEKI,new,CEACOR_SEKI,1.234399115138177,PrC
1005,CEACOR,2020-08-04,-1.885,1.616008672,SEKI,new,CEACOR_SEKI,0.6188085604530716,PrC
1006,CEACOR,2020-08-26,-2.038,1.281208367,SEKI,new,CEACOR_SEKI,0.7805131669109682,PrC
1007,CEACOR,2020-10-19,-3.527,0.8395852825,SEKI,new,CEACOR_SEKI,1.191064232358075,PrC
1093,PINJEF,2021-04-24,-0.88,1.293963316,SEKI,new,PINJEF_SEKI,0.7728194359414128,PrC
1094,PINJEF,2021-04-24,-1.13,1.079474607,SEKI,new,PINJEF_SEKI,0.9263765849751017,PrC
1095,PINJEF,2021-04-24,-1.13,1.031629367,SEKI,new,PINJEF_SEKI,0.9693403774536015,PrC
1096,PINJEF,2021-04-24,-1.275,1.172271104,SEKI,new,PINJEF_SEKI,0.8530449966631609,PrC
1097,PINJEF,2021-04-24,-1.28,1.089111581,SEKI,new,PINJEF_SEKI,0.918179567131056,PrC
1098,PINJEF,2020-08-04,-2.545,1.600049722,SEKI,new,PINJEF_SEKI,0.6249805779473145,PrC
1099,PINJEF,2020-08-26,-2.2125,1.627884124,SEKI,new,PINJEF_SEKI,0.6142943378198337,PrC
1100,PINJEF,2020-10-19,-2.2975,1.305198147,SEKI,new,PINJEF_SEKI,0.7661671925435242,PrC
1101,PINJEF,2021-05-15,-1.77,1.096734842,SEKI,new,PINJEF_SEKI,0.9117974205838169,PrC
1102,PINJEF,2021-07-08,-2.05,1.959679988,SEKI,new,PINJEF_SEKI,0.5102873969849407,PrC
1103,PINJEF,2021-07-30,-2.73,1.537159991,SEKI,new,PINJEF_SEKI,0.6505503694182475,PrC
1104,PINJEF,2021-08-19,-2.473333333,2.957245592,SEKI,new,PINJEF_SEKI,0.33815250336502994,PrC
1105,PINJEF,2021-09-16,-2.785,1.645225188,SEKI,new,PINJEF_SEKI,0.6078195296873853,PrC
1106,PINJEF,2021-10-16,-2.24,1.450247798,SEKI,new,PINJEF_SEKI,0.6895373338122456,PrC
1107,PINJEF,2021-05-15,-1.86,0.974258467,SEKI,new,PINJEF_SEKI,1.0264216672186233,PrC
1108,PINJEF,2021-06-16,-2.915,2.383103822,SEKI,new,PINJEF_SEKI,0.41962082842062604,PrC
1109,PINJEF,2021-07-08,-2.725,1.767522602,SEKI,new,PINJEF_SEKI,0.5657636280681632,PrC
1110,PINJEF,2021-07-30,-2.81,1.502232304,SEKI,new,PINJEF_SEKI,0.6656760058596104,PrC
1111,PINJEF,2021-08-19,-2.5,1.472688142,SEKI,new,PINJEF_SEKI,0.679030387684075,PrC
1112,PINJEF,2021-09-16,-3.003333333,0.9722355831,SEKI,new,PINJEF_SEKI,1.0285572935023344,PrC
1113,PINJEF,2021-10-16,-2.31,1.277818792,SEKI,new,PINJEF_SEKI,0.7825835762164938,PrC
1114,PINJEF,2021-05-15,-1.595,0.9884848219,SEKI,new,PINJEF_SEKI,1.011649322118944,PrC
1115,PINJEF,2021-06-16,-2.215,2.518070978,SEKI,new,PINJEF_SEKI,0.3971293933875759,PrC
1116,PINJEF,2021-07-08,-2.545,1.804331793,SEKI,new,PINJEF_SEKI,0.5542217921778869,PrC
1117,PINJEF,2021-07-30,-3.03,1.512818307,SEKI,new,PINJEF_SEKI,0.6610179129726779,PrC
1118,PINJEF,2021-09-16,-2.465,1.543142212,SEKI,new,PINJEF_SEKI,0.6480284138582038,PrC
1119,PINJEF,2021-10-16,-1.95,1.381039872,SEKI,new,PINJEF_SEKI,0.7240920557578225,PrC
1120,PINJEF,2021-05-15,-1.49,0.9535045518,SEKI,new,PINJEF_SEKI,1.0487626913916952,PrC
1121,PINJEF,2021-07-08,-2.08,2.251157723,SEKI,new,PINJEF_SEKI,0.4442158760281587,PrC
1122,PINJEF,2021-07-08,-2.62,1.541603603,SEKI,new,PINJEF_SEKI,0.6486751834608939,PrC
1123,PINJEF,2021-07-30,-2.336666667,1.112925375,SEKI,new,PINJEF_SEKI,0.8985328418807954,PrC
1124,PINJEF,2021-08-19,-2.36,0.569088379,SEKI,new,PINJEF_SEKI,1.7571963106278787,PrC
1125,PINJEF,2021-09-16,-2.67,1.16836012,SEKI,new,PINJEF_SEKI,0.8559004906809041,PrC
1126,PINJEF,2021-10-16,-1.675,1.252084087,SEKI,new,PINJEF_SEKI,0.798668404448782,PrC
1127,PINJEF,2021-06-16,-3.02,2.73316913,SEKI,new,PINJEF_SEKI,0.3658756382924609,PrC
1128,PINJEF,2021-07-08,-2.2,2.03848283,SEKI,new,PINJEF_SEKI,0.49056091387338296,PrC
1129,PINJEF,2021-07-30,-2.33,1.632239773,SEKI,new,PINJEF_SEKI,0.6126550869190222,PrC
1130,PINJEF,2021-08-19,-2.07,1.366686997,SEKI,new,PINJEF_SEKI,0.731696432464119,PrC
1131,PINJEF,2021-09-16,-2.195,0.5786318217,SEKI,new,PINJEF_SEKI,1.72821466517696,PrC
1132,PINJEF,2021-10-16,-1.68,1.465459481,SEKI,new,PINJEF_SEKI,0.6823798357888546,PrC
1133,PINJEF,2021-05-15,-1.265,1.080045563,SEKI,new,PINJEF_SEKI,0.9258868646451723,PrC
1134,PINJEF,2021-06-16,-2.475,2.575630252,SEKI,new,PINJEF_SEKI,0.3882544861489692,PrC
1135,PINJEF,2021-07-08,-1.495,1.816213998,SEKI,new,PINJEF_SEKI,0.5505959105596542,PrC
1136,PINJEF,2021-07-30,-2.35,1.424598624,SEKI,new,PINJEF_SEKI,0.7019521029665126,PrC
1137,PINJEF,2021-08-19,-2.35,1.35610396,SEKI,new,PINJEF_SEKI,0.7374065923382452,PrC
1138,PINJEF,2021-09-16,-2.755,1.3173046,SEKI,new,PINJEF_SEKI,0.7591258695976618,PrC
1139,PINJEF,2021-10-16,-1.71,1.287328916,SEKI,new,PINJEF_SEKI,0.7768022512126962,PrC
1140,PINJEF,2020-08-04,-2.5,1.682416553,SEKI,new,PINJEF_SEKI,0.5943831200524333,PrC
1141,PINJEF,2020-08-26,-2.391,1.466145505,SEKI,new,PINJEF_SEKI,0.6820605435065601,PrC
1142,PINJEF,2020-08-26,-2.583,1.467154952,SEKI,new,PINJEF_SEKI,0.6815912652149096,PrC
1143,PINJEF,2020-08-04,-2.5,1.408168656,SEKI,new,PINJEF_SEKI,0.7101422089883529,PrC
1144,PINJEF,2020-08-26,-2.466,1.335603703,SEKI,new,PINJEF_SEKI,0.748725087953728,PrC
1145,PINJEF,2020-08-04,-2.64,1.031400113,SEKI,new,PINJEF_SEKI,0.9695558371535684,PrC
1146,PINJEF,2020-08-26,-2.7615,1.437079863,SEKI,new,PINJEF_SEKI,0.6958555510703722,PrC
1147,PINJEF,2020-08-04,-2.525,1.474465809,SEKI,new,PINJEF_SEKI,0.6782117251523192,PrC
1148,PINJEF,2020-08-26,-2.331,1.381664815,SEKI,new,PINJEF_SEKI,0.7237645405336605,PrC
1149,PINJEF,2020-10-19,-2.9545,1.271193197,SEKI,new,PINJEF_SEKI,0.7866624855765334,PrC
1150,PINJEF,2020-10-19,-3.343,1.286168834,SEKI,new,PINJEF_SEKI,0.7775029013026139,PrC
1151,PINJEF,2020-10-19,-2.734,1.349276003,SEKI,new,PINJEF_SEKI,0.7411382087701741,PrC
1152,PINJEF,2020-10-19,-2.871,1.354219388,SEKI,new,PINJEF_SEKI,0.7384327892963234,PrC
1153,PINJEF,2020-10-19,-2.389,1.289390273,SEKI,new,PINJEF_SEKI,0.7755603721698,PrC
1207,QUEKEL,2020-08-04,-2.91,1.018884819,SEKI,new,QUEKEL_SEKI,0.9814652072070965,PrC
1208,QUEKEL,2020-08-26,-3.6655,1.052774849,SEKI,new,QUEKEL_SEKI,0.9498707163738483,PrC
1209,QUEKEL,2020-10-19,-3.8435,0.8965155087,SEKI,new,QUEKEL_SEKI,1.115429672209529,PrC
1210,QUEKEL,2020-08-04,-2.6,0.9499868893,SEKI,new,QUEKEL_SEKI,1.0526461062392685,PrC
1211,QUEKEL,2020-08-26,-3.177,1.047241781,SEKI,new,QUEKEL_SEKI,0.954889327510511,PrC
1212,QUEKEL,2020-10-19,-4.3985,0.8436975632,SEKI,new,QUEKEL_SEKI,1.1852588458442048,PrC
1213,QUEKEL,2020-08-04,-2.975,0.9229246744,SEKI,new,QUEKEL_SEKI,1.0835120435479821,PrC
1214,QUEKEL,2020-08-26,-3.8585,1.0006866,SEKI,new,QUEKEL_SEKI,0.9993138710961054,PrC
1215,QUEKEL,2020-10-19,-3.5565,0.9954154524,SEKI,new,QUEKEL_SEKI,1.004605662478864,PrC
1216,QUEKEL,2020-08-04,-3.49,1.046512714,SEKI,new,QUEKEL_SEKI,0.9555545638597948,PrC
1217,QUEKEL,2020-08-26,-3.691,1.061939749,SEKI,new,QUEKEL_SEKI,0.9416730101134956,PrC
1218,QUEKEL,2020-10-19,-4.122,0.8925745619,SEKI,new,QUEKEL_SEKI,1.1203545817744642,PrC
1219,QUEKEL,2020-08-04,-2.545,0.9454095081,SEKI,new,QUEKEL_SEKI,1.0577426939673065,PrC
1220,QUEKEL,2020-08-26,-3.203,1.033352938,SEKI,new,QUEKEL_SEKI,0.9677235755824599,PrC
1221,QUEKEL,2020-10-19,-3.9305,0.8851532282,SEKI,new,QUEKEL_SEKI,1.129747899167183,PrC
1222,QUEKEL,2020-08-04,-3.115,0.9317393413,SEKI,new,QUEKEL_SEKI,1.0732615396541698,PrC
1223,QUEKEL,2020-08-26,-3.061,0.8931427893,SEKI,new,QUEKEL_SEKI,1.1196417996989587,PrC
1224,QUEKEL,2020-10-19,-2.4995,0.7880889837,SEKI,new,QUEKEL_SEKI,1.2688922452704499,PrC
1225,QUEKEL,2021-06-16,-1.895,1.866985534,SEKI,new,QUEKEL_SEKI,0.5356227896728846,PrC
1226,QUEKEL,2021-07-08,-2.9,0.6957057443,SEKI,new,QUEKEL_SEKI,1.4373893103415045,PrC
1227,QUEKEL,2021-07-30,-3.52,1.077238093,SEKI,new,QUEKEL_SEKI,0.928299886996291,PrC
1228,QUEKEL,2021-08-19,-3.68,1.016199305,SEKI,new,QUEKEL_SEKI,0.9840589292668331,PrC
1229,QUEKEL,2021-09-16,-4.383333333,1.012242525,SEKI,new,QUEKEL_SEKI,0.9879055417080013,PrC
1230,QUEKEL,2021-10-16,-3.415,1.015393922,SEKI,new,QUEKEL_SEKI,0.9848394581979781,PrC
1231,QUEKEL,2021-06-16,-2.16,1.288229489,SEKI,new,QUEKEL_SEKI,0.7762592057850339,PrC
1232,QUEKEL,2021-07-08,-2.83,1.11499029,SEKI,new,QUEKEL_SEKI,0.8968687969471018,PrC
1233,QUEKEL,2021-07-30,-3.205,0.9825927324,SEKI,new,QUEKEL_SEKI,1.0177156486365235,PrC
1234,QUEKEL,2021-08-19,-3.355,0.9476302125,SEKI,new,QUEKEL_SEKI,1.0552639487525837,PrC
1235,QUEKEL,2021-09-16,-3.076666667,0.8970374465,SEKI,new,QUEKEL_SEKI,1.1147806637300732,PrC
1236,QUEKEL,2021-10-16,-3.31,0.9444287143,SEKI,new,QUEKEL_SEKI,1.0588411648847302,PrC
1237,QUEKEL,2021-06-16,-2.375,1.285107551,SEKI,new,QUEKEL_SEKI,0.7781449881154733,PrC
1238,QUEKEL,2021-07-08,-3.65,1.063207743,SEKI,new,QUEKEL_SEKI,0.9405499598585975,PrC
1239,QUEKEL,2021-07-30,-4.145,0.945972857,SEKI,new,QUEKEL_SEKI,1.057112783522498,PrC
1240,QUEKEL,2021-08-19,-3.753333333,0.9006370191,SEKI,new,QUEKEL_SEKI,1.1103252240278694,PrC
1241,QUEKEL,2021-09-16,-4.425,0.8516810809,SEKI,new,QUEKEL_SEKI,1.1741484253040662,PrC
1242,QUEKEL,2021-10-16,-3.99,1.041753552,SEKI,new,QUEKEL_SEKI,0.959919933155169,PrC
1243,QUEKEL,2021-06-16,-3.586666667,0.9814276514,SEKI,new,QUEKEL_SEKI,1.0189238081620247,PrC
1244,QUEKEL,2021-07-08,-3.66,1.117130933,SEKI,new,QUEKEL_SEKI,0.8951502196027723,PrC
1245,QUEKEL,2021-07-30,-3.86,0.9418793556,SEKI,new,QUEKEL_SEKI,1.0617071008664116,PrC
1246,QUEKEL,2021-08-19,-3.54,0.8906004205,SEKI,new,QUEKEL_SEKI,1.122838005666538,PrC
1247,QUEKEL,2021-09-16,-4.115,0.900102496,SEKI,new,QUEKEL_SEKI,1.110984587248606,PrC
1248,QUEKEL,2021-10-16,-3.52,1.081937779,SEKI,new,QUEKEL_SEKI,0.92426756825542,PrC
1249,QUEKEL,2021-06-16,-1.69,2.216198325,SEKI,new,QUEKEL_SEKI,0.4512231548591212,PrC
1250,QUEKEL,2021-07-08,-2.99,1.17004306,SEKI,new,QUEKEL_SEKI,0.85466939994499,PrC
1251,QUEKEL,2021-07-30,-3.235,1.083156145,SEKI,new,QUEKEL_SEKI,0.9232279248159553,PrC
1252,QUEKEL,2021-08-19,-3.01,0.9765226671,SEKI,new,QUEKEL_SEKI,1.024041769526683,PrC
1253,QUEKEL,2021-09-16,-2.735,1.063481037,SEKI,new,QUEKEL_SEKI,0.9403082567611405,PrC
1254,QUEKEL,2021-06-16,-1.716666667,2.088373526,SEKI,new,QUEKEL_SEKI,0.47884154225770437,PrC
1255,QUEKEL,2021-07-08,-2.735,1.226487504,SEKI,new,QUEKEL_SEKI,0.8153364765141545,PrC
1256,QUEKEL,2021-07-30,-3.075,0.9028462412,SEKI,new,QUEKEL_SEKI,1.1076083106586012,PrC
1257,QUEKEL,2021-08-19,-3.09,0.906104442,SEKI,new,QUEKEL_SEKI,1.1036255354766267,PrC
1258,QUEKEL,2021-09-16,-3.67,0.9236416696,SEKI,new,QUEKEL_SEKI,1.0826709457933705,PrC
1259,QUEKEL,2021-10-16,-3.04,1.019237184,SEKI,new,QUEKEL_SEKI,0.9811259005244455,PrC
1261,QUEDOU,2022-05-25,-3.9875,0.729859719438878,Sedgwick,both,QUEDOU_Sedgwick,1.3701263042284455,SeR
1262,QUEDOU,2022-09-16,-4.073,0.677816816672282,Sedgwick,both,QUEDOU_Sedgwick,1.475324859759994,SeR
1263,QUEDOU,2022-03-08,-1.65333333333333,1.75405358241543,Sedgwick,both,QUEDOU_Sedgwick,0.5701080115368791,SeR
1264,QUEDOU,2022-04-12,-2.2,0.994408431886783,Sedgwick,both,QUEDOU_Sedgwick,1.0056230095541403,SeR
1265,QUEDOU,2022-04-27,-2.62066666666667,0.808619901035386,Sedgwick,both,QUEDOU_Sedgwick,1.2366749800735353,SeR
1266,QUEDOU,2022-05-25,-2.6858,0.788674292143259,Sedgwick,both,QUEDOU_Sedgwick,1.2679505468378507,SeR
1267,QUEDOU,2022-09-15,-3.59033333333333,0.603137458831687,Sedgwick,both,QUEDOU_Sedgwick,1.6579968386262383,SeR
1268,QUEDOU,2022-04-04,-2.125,1.08362634786685,Sedgwick,both,QUEDOU_Sedgwick,0.9228273213996034,SeR
1269,QUEDOU,2022-04-27,-2.733,0.784051184295421,Sedgwick,both,QUEDOU_Sedgwick,1.275426936442471,SeR
1270,QUEDOU,2022-05-25,-3,1.06703935205564,Sedgwick,both,QUEDOU_Sedgwick,0.9371725588878335,SeR
1271,QUEDOU,2022-05-23,-3,0.749499521281225,Sedgwick,both,QUEDOU_Sedgwick,1.334223667402161,SeR
1272,QUEDOU,2022-07-19,-4.3,0.640625,Sedgwick,both,QUEDOU_Sedgwick,1.5609756097560976,SeR
1273,QUEDOU,2022-09-15,-3.5775,0.631027638929727,Sedgwick,both,QUEDOU_Sedgwick,1.5847166404566357,SeR
1274,QUEDOU,2022-03-08,-1.40666666666667,1.60109994776784,Sedgwick,both,QUEDOU_Sedgwick,0.624570628082364,SeR
1275,QUEDOU,2022-04-12,-1.727,1.01309504200297,Sedgwick,both,QUEDOU_Sedgwick,0.9870742216079943,SeR
1276,QUEDOU,2022-04-27,-2.717,0.793058580601364,Sedgwick,both,QUEDOU_Sedgwick,1.260940899525626,SeR
1277,QUEDOU,2022-05-25,-3.19933333333333,0.873489630297566,Sedgwick,both,QUEDOU_Sedgwick,1.1448332817177653,SeR
1278,QUEDOU,2022-07-19,-4.46666666666667,0.63816054860831,Sedgwick,both,QUEDOU_Sedgwick,1.567003792667509,SeR
1279,QUEDOU,2022-09-15,-2.566,0.58031939877877,Sedgwick,both,QUEDOU_Sedgwick,1.7231889923108035,SeR
1280,QUEDOU,2022-03-08,-1.77,1.3532197656088,Sedgwick,both,QUEDOU_Sedgwick,0.7389782690249946,SeR
1281,QUEDOU,2022-04-04,-2.1,0.937573356807512,Sedgwick,both,QUEDOU_Sedgwick,1.0665832094515293,SeR
1282,QUEDOU,2022-04-27,-2.42633333333333,0.789125471742068,Sedgwick,both,QUEDOU_Sedgwick,1.2672256007557414,SeR
1283,QUEDOU,2022-05-25,-3.4,0.828391226583827,Sedgwick,both,QUEDOU_Sedgwick,1.2071590909090917,SeR
1284,QUEDOU,2022-09-15,-3.4215,0.501430292080699,Sedgwick,both,QUEDOU_Sedgwick,1.994295150878245,SeR
1285,QUEDOU,2022-09-16,-3.4215,0.583933213357328,Sedgwick,both,QUEDOU_Sedgwick,1.7125246126187843,SeR
1286,QUEDOU,2022-04-04,-1.88333333333333,1.03546052631579,Sedgwick,both,QUEDOU_Sedgwick,0.9657538598386168,SeR
1287,QUEDOU,2022-05-25,-3.3,0.701880437833286,Sedgwick,both,QUEDOU_Sedgwick,1.424744081893795,SeR
1288,QUEDOU,2022-04-25,-3.03333333333333,0.91171686578047,Sedgwick,both,QUEDOU_Sedgwick,1.0968317440787452,SeR
1289,QUEDOU,2022-05-23,-3.276,0.614859437751004,Sedgwick,both,QUEDOU_Sedgwick,1.6263879817112998,SeR
1290,QUEDOU,2022-07-19,-3.95,0.602637614678899,Sedgwick,both,QUEDOU_Sedgwick,1.6593720266412944,SeR
1291,QUEDOU,2022-08-18,-4.0635,0.602371633857118,Sedgwick,both,QUEDOU_Sedgwick,1.660104732350659,SeR
1293,QUEDOU,2022-04-25,-2.62666666666667,1.28309768637532,Sedgwick,both,QUEDOU_Sedgwick,0.779363886801904,SeR
1294,QUEDOU,2022-05-23,-3.56833333333333,0.89495026778883,Sedgwick,both,QUEDOU_Sedgwick,1.117380524920919,SeR
1295,QUEDOU,2022-08-18,-4.2655,0.643712330998534,Sedgwick,both,QUEDOU_Sedgwick,1.5534889605870816,SeR
1297,QUEDOU,2022-04-25,-1.695,0.936826783114993,Sedgwick,both,QUEDOU_Sedgwick,1.0674331883157238,SeR
1298,QUEDOU,2022-05-23,-2.22,0.718262886971652,Sedgwick,both,QUEDOU_Sedgwick,1.3922479055213492,SeR
1299,QUEDOU,2022-07-19,-4.875,0.566019417475728,Sedgwick,both,QUEDOU_Sedgwick,1.7667238421955407,SeR
1300,QUEDOU,2022-08-18,-4.2785,0.593693460842595,Sedgwick,both,QUEDOU_Sedgwick,1.6843709185894644,SeR
1301,QUEDOU,2022-09-15,-3.836,0.569183673469388,Sedgwick,both,QUEDOU_Sedgwick,1.7569021154535667,SeR
1303,QUEDOU,2022-04-27,-2.50333333333333,0.82860852629301,Sedgwick,both,QUEDOU_Sedgwick,1.206842517628624,SeR
1304,QUEDOU,2022-05-25,-2.97216666666667,0.867345013041923,Sedgwick,both,QUEDOU_Sedgwick,1.1529437363026207,SeR
1305,QUEDOU,2022-09-15,-4.1735,0.6312952410288,Sedgwick,both,QUEDOU_Sedgwick,1.584044888997317,SeR
1306,QUEDOU,2022-04-04,-1.6,1.88848894967965,Sedgwick,both,QUEDOU_Sedgwick,0.5295238821331907,SeR
1307,QUEDOU,2022-04-27,-2.29,0.977027497389488,Sedgwick,both,QUEDOU_Sedgwick,1.0235126469540439,SeR
