"Appendix S2: Individual and species mean values, standard deviations and standard errors for 10 Ceanothus species. Values are averages of three leaves per individual plant, and three plants per species for 26 traits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Individual means,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Species means,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Structural Traits,,,,,,,,,,,,Drought tolerance traits,,,Cell and Tissue Cross-Sectional Thicknesses,,,,,,,Cross-sectional Cell Areas,,,,Cell Wall Thicknesses,,,,,,,,,Structural Traits,,,,,,,,,,Drought tolerance traits,,,Cell and Tissue Cross-Sectional Thicknesses,,,,,,,Cross-sectional Cell Areas,,,,Cell Wall Thicknesses,,,,Climate Variables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species,Subgenus,Leaf area,Leaf mass per area,Density,Saturated water content,Leaf dry matter content,Leaf area shrinkage,Leaf thickness shrinkage,Leaf thickness,Petiole area/leaf area,Petiole area/dry leaf mass,Osmotic potential at turgor loss point,Osmotic potential at full turgor,Interveinal distance,Upper cuticle,Upper epidermis,Mesophyll,Lower epidermis,Lower cuticle,Crypt lower epidermis,Hypodermis,Upper epidermis,Palisade mesophyll,Spongy mesophyll,Lower epidermis,Upper epidermis,Palisade mesophyll,Spongy mesophyll,Lower epidermis,,,,Species,Subgenus,Leaf area,Leaf mass per area,Density,Saturated water content,Leaf dry matter content,Leaf area shrinkage,Thickness shrinkage,Leaf thickness,Petiole area/leaf area,Petiole area/dry leaf mass,Osmotic potential at turgor loss point,Osmotic potential at full turgor,Interveinal distance,Upper cuticle,Upper epidermis,Mesophyll,Lower epidermis,Lower cuticle,Crypt lower epidermis,Hypodermis,Upper epidermis,Palisade mesophyll,Spongy mesophyll,Lower epidermis,Upper epidermis,Palisade mesophyll,Spongy mesophyll,Lower epidermis,Potential Evapo-transpiration,Aridity index,Mean Annual Temperature,Annual Annual Precipitationitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,cm2,g m-2,g 0.001m-3,g g-1,g g-1,%,%,mm,,,MPa,MPa,μm,μm,μm,μm,μm,μm,μm,μm,μm2,μm2,μm2,μm2,μm,μm,μm,μm,,,,,,cm2,g m-2,g 0.001m-3,g g-1,g g-1,%,%,mm,,,MPa,MPa,μm,μm,μm,μm,μm,μm,μm,μm,μm2,μm2,μm2,μm2,μm,μm,μm,μm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus lemmonii,Ceanothus,0.254397341,103.9650811,0.32248664,2.65918,0.27331,35.35837966,28.46409,0.324444444,0.07221,69.40039,-2.105026667,-1.771666667,196.5395912,3.883455458,49.2585666,245.6285577,19.92825827,1.839531533,,,930.8744081,692.0340273,268.4541833,565.6713147,1.122471922,4.148347998,0.9403583,1.052825214,,,,Ceanothus lemmonii,Ceanothus,1.990637198,88.71822127,0.352308844,3.04529,0.25765,35.46501,19.35272,0.25444,0.06434,72.39611,-2.12814,-1.79944,199.4947238,3.065102384,44.4555157,247.7842162,18.46348019,1.566599558,,,854.3049673,405.2866328,181.0766658,23.49195109,0.665393286,4.206764976,0.569073852,0.557793593,1269.997642,0.928988443,130.0636792,1166.705189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus lemmonii,Ceanothus,0.215341863,60.27984766,0.304716018,4.07097,0.20597,42.1899512,13.36491,0.202222222,0.03811,65.51295,-2.06828,-1.7275,166.0287057,3.168490869,50.74071803,238.2197423,20.43954584,1.532636355,,,1206.453354,580.1781176,212.7768859,554.7363813,0.822628282,5.575875566,0.63729548,0.670100459,,,,Ceanothus incanus,Ceanothus,6.709717763,169.4982868,0.54812273,1.39336,0.41905,30.51621,6.99410,0.31,0.04490,26.32518,-1.94648,-1.58111,173.4646606,2.933296176,36.21432212,291.4646455,10.6961406,1.290378644,,,514.2688502,373.7893035,249.0998066,13.2377666,0.840612076,3.90615207,0.667728388,0.7005909,1116.718157,1.044256911,123,1150.525745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus lemmonii,Ceanothus,0.127451955,101.9097351,0.429723874,2.40571,0.29366,28.84669986,16.22916,0.236666667,0.08268,82.27498,-2.211106667,-1.899166667,235.9158747,2.143360824,33.36726247,259.5043484,15.02263646,1.327630786,,,1633.874583,599.3220842,235.1480679,447.5489675,0.937496806,5.750988748,0.751908514,0.544501334,,,,Ceanothus tomentosus,Ceanothus,0.890432309,145.124529,0.467324297,1.69751,0.37602,29.36596,5.53595,0.312222222,0.10035,70.33152,-2.28737,-1.99083,161.4432621,3.81399611,46.72042187,267.5517028,10.30989293,1.157371923,,,1134.791123,571.4677694,182.7815383,13.813417,0.8337847,3.48146672,0.626871468,0.735182403,1368.706316,0.389132316,159.8778947,520.1978947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus verrucosus,Cerastes,0.135495547,354.5794939,0.524022858,1.14200,0.46686,25.16850149,17.22946,0.676666667,0.18501,52.21893,-2.794893333,-2.600833333,262.2612205,6.892045092,34.84647214,161.7353211,54.83727961,5.825230915,9.950543496,306.226847,526.7505625,445.2565962,205.4461971,223.6752362,1.558683391,2.79681597,0.733092819,0.89579971,,,,Ceanothus impressus,Ceanothus,1.40625565,90.0193355,0.54999077,1.74446,0.36580,28.66568,0.00000,0.164814815,0.04749,52.99390,-2.31280,-2.02139,188.3210358,3.252973058,32.46003277,121.9358429,12.9966139,1.208572217,,,587.0529952,262.2399661,172.2643674,15.27720718,0.784202512,3.353176428,0.603775127,0.603587768,1115.967033,0.47698022,134.494382,510.1797753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus verrucosus,Cerastes,0.138034969,345.719137,0.547789735,1.58619,0.38703,21.6830802,14.97579,0.631111111,0.11777,34.14661,-2.5134,-2.2625,257.5789903,6.563186705,32.72786373,159.6850247,41.88618012,5.545002234,12.4382577,344.0533817,285.5360967,390.3231406,213.3290248,193.7451247,0.989614518,4.061593575,0.733092819,1.081707024,,,,Ceanothus oliganthus,Ceanothus,2.4768011,117.5247556,0.404298924,1.32034,0.43144,30.15121,28.91267,0.290740741,0.05181,43.51974,-2.37104,-2.09139,150.8592768,4.061617493,49.87855685,150.4981894,14.25640344,1.94349913,,,1282.027772,278.3447105,140.6188579,19.62957285,0.583966098,3.339771694,0.67427347,0.715492603,1274.845405,0.533212538,144.119294,648.3584906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus verrucosus,Cerastes,0.145192063,391.0604544,0.621245876,1.17065,0.46072,20.92186688,11.99901,0.631111111,0.11247,28.69205,-2.60492,-2.3725,244.5273851,6.534616752,38.58087984,248.1589179,34.10704237,5.517040153,21.2972807,458.2866364,272.5345803,331.325102,313.7119089,204.2145053,1.126892126,3.468513785,0.794487823,1.059924968,,,,Ceanothus spinosus,Ceanothus,4.170125073,125.7751353,0.398526659,1.65232,0.38244,30.47294,40.16274,0.312222222,0.05452,48.16196,-2.39854,-2.12444,170.309133,4.225199538,75.79384302,157.3834027,17.63851843,2.58723297,,,2139.973983,231.2942088,164.6610898,23.22970639,0.548827639,2.880604184,0.48756102,0.615936475,1277.119565,0.399273913,155.5804348,505.273913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceonothus incanus,Ceanothus,0.334298615,173.150187,0.556630625,1.23115,0.44821,29.61904439,7.70538,0.311111111,0.08478,49.13920,-1.909506667,-1.536666667,153.6143522,2.243308704,39.35023658,243.1192834,11.58843548,1.224719216,,,774.6427347,325.4474325,205.5704828,170.4471005,0.715373374,4.676702333,0.584255654,0.536376736,,,,Ceanothus verrucosus,Cerastes,1.395741932,363.7863618,0.564352823,1.29961,0.43821,22.59115,14.73475,0.646296296,0.13842,38.35253,-2.63774,-2.41194,254.7891987,6.66328285,35.3850719,189.8597546,43.61016737,5.629091101,369.5222884,14.5620273,361.6070798,388.9682796,244.1623769,14.21986638,1.225063345,3.442307777,0.75355782,1.012477234,1230.019293,0.26659582,167.7073955,324.607717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceonothus incanus,Ceanothus,0.750233267,160.833649,0.534969383,1.52279,0.39648,30.7372296,6.11538,0.301111111,0.02447,15.27894,-1.88108,-1.5025,166.6870304,4.006682532,30.50825135,357.6910413,10.35691165,1.0133215,,,256.3032644,495.632792,287.9695496,136.2251163,1.277137656,4.457723056,0.955776348,1.012105757,,,,Ceanothus megacarpus var. megacarpus,Cerastes,1.491470534,307.1244239,0.510691726,1.74773,0.39383,26.38623,8.83198,0.602222222,0.11529,37.27829,-2.80760,-2.61611,358.6210169,6.344960899,39.02467622,173.1823113,43.54411067,6.494902492,325.8636369,14.41873605,300.4621776,256.3971824,133.802789,15.64978237,1.066645324,3.231916757,0.647382962,0.89093674,1160.432739,0.370161102,155.9518072,436.3599398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceonothus incanus,Ceanothus,0.928383448,174.5110242,0.552768181,1.42614,0.41246,31.19235594,7.16153,0.317777778,0.02544,14.55741,-2.048866667,-1.704166667,200.0925991,2.549897293,38.78447844,273.5836118,10.14307467,1.633095216,,,602.3130159,300.2876858,253.7593873,152.6504179,0.529325199,2.584030822,0.463153161,0.553290207,,,,Ceanothus cuneatus var. fascicularis,Cerastes,0.555180092,243.1364487,0.512680223,1.50436,0.41334,14.84266,20.48465,0.498148148,0.22003,91.19131,-2.61694,-2.38694,194.6083164,4.686080051,30.43986482,231.1310079,30.59734205,4.609893511,243.0071853,13.81524733,220.8559683,273.4766425,176.2961571,13.97388112,0.982083668,3.220637367,2.850916518,1.176231015,1106.223404,0.419293617,139.1333333,397.3733333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus tomentosus,Ceanothus,0.109296675,137.6015204,0.491144909,1.62077,0.38226,33.10578566,1.49813,0.28,0.08635,63.07128,-2.4094,-2.1375,199.0543548,5.614045845,45.32421743,264.8416981,8.700575365,0.511083177,,,1106.456078,530.6105968,139.7728888,222.0198813,0.87990925,3.608905377,0.502907482,0.527536765,,,,Ceanothus ferrisiae,Cerastes,1.201226192,261.7231703,0.426259013,1.39112,0.42169,83.15023,15.10556,0.45806,0.49825,196.69798,-2.51941,-2.26972,276.0444327,5.850356263,32.3345274,260.1251595,42.19520587,5.990369292,307.9093395,20.32760985,351.2219963,303.7352051,122.7996754,12.7084281,1.885819476,3.984123752,1.421608407,1.487663758,1324.111111,0.43411111,145.5432099,564.9876543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus tomentosus,Ceanothus,0.089431721,138.0433537,0.466507837,1.63724,0.39243,25.94168866,7.47586,0.296666667,0.09007,69.66826,-2.231906667,-1.924166667,137.2303964,3.273548559,51.55757223,288.8604102,11.65935964,2.144076197,,,1352.073477,638.9573015,230.6362328,256.046637,0.993704714,3.583509622,0.901268255,1.127786124,,,,,,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,,,stdev,stdev,stdev,stdev,stdev,stdev,stdev,stdev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus tomentosus,Ceanothus,0.068401297,159.7287129,0.444320145,1.83453,0.35336,29.05041573,7.63386,0.36,0.12463,78.25502,-2.220813333,-1.910833333,148.0450352,2.554393925,43.27947594,248.953,10.56974379,0.816956393,,,945.8438158,544.83541,177.9354933,234.3647632,0.627740136,3.251985161,0.476438667,0.550224321,,,,Ceanothus lemmonii,Ceanothus,0.616022083,24.64978563,0.067629608,0.897263726,0.045894786,6.672264732,8.019587183,0.064355782,0.023305956,8.773377589,0.074165064,0.089140702,35.03717601,0.874642337,9.631262272,10.80480274,2.990803894,0.257634854,,,354.2226015,59.82438241,28.01704408,65.27072258,0.151281625,0.879105318,0.153023169,0.264778695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus impressus,Ceanothus,0.134129959,94.58886637,0.562384194,1.70580,0.37318,27.06293331,0.39138,0.168888889,0.04971,52.66520,-2.352546667,-2.069166667,161.1829581,3.982892357,34.03715854,165.0122635,15.04905417,1.838611767,,,596.7555849,229.2576166,186.9278312,258.9918626,0.764223156,3.301805807,0.765040725,0.565707044,,,,Ceanothus incanus,Ceanothus,3.166652796,9.058710841,0.01155368,0.148554745,0.026488407,0.809607663,0.808112074,0.021278576,0.034547389,19.76080988,0.089797597,0.107929804,23.96891863,0.942134726,4.949692249,59.34197883,0.780111642,0.315060685,,,263.9747736,106.2667869,41.3966825,17.11557111,0.389319171,1.150213644,0.256700553,0.269912293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus impressus,Ceanothus,0.093698737,85.0659944,0.488810898,1.82231,0.35450,25.81907202,4.88476,0.174444444,0.04890,57.62318,-2.408706667,-2.136666667,236.1616573,3.221632891,36.56436827,117.7141521,11.65649815,1.073060061,,,652.5428492,327.3586959,227.6283428,388.8951123,1.080980266,4.752123126,0.617162829,0.68297718,,,,Ceanothus tomentosus,Ceanothus,0.271251949,23.81296937,0.023423057,0.118943948,0.020267769,3.592457263,3.497748732,0.038514067,0.021104503,7.613569961,0.105823655,0.127191894,33.017947,1.599821907,4.312048198,20.09125288,1.49641002,0.868089051,,,204.5917655,58.878808,45.62510203,17.22556174,0.187291547,0.199142099,0.23800283,0.340193978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus impressus,Ceanothus,0.194047999,90.40314573,0.598777216,1.70526,0.36971,33.1150335,-5.76053,0.151111111,0.04385,48.69331,-2.177133333,-1.858333333,167.6184919,2.554393925,26.7785715,83.08111312,12.28428938,0.714044823,,,511.8605515,230.1035857,102.2369281,167.7212002,0.507404114,2.005600352,0.429121828,0.562079079,,,,Ceanothus impressus,Ceanothus,0.466737576,6.315359996,0.056020938,0.067426315,0.009934262,3.903121864,5.344134602,0.015995756,0.003178768,4.474003496,0.120795966,0.145187459,41.55596017,0.714764714,5.079955598,41.12840086,1.804969188,0.574400001,,,70.84124792,56.39606057,63.96885648,111.1478651,0.287309557,1.37398182,0.168359138,0.068777174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus cuneatus var. fascicularis,Cerastes,0.041864313,282.7297471,0.436539802,1.32303,0.43048,7.535355887,33.43190,0.652222222,0.29414,103.79024,-2.724866667,-2.516666667,202.3484096,6.365628524,31.91536968,287.9935736,32.2739149,7.375910667,16.8613157,304.8742701,230.3107147,356.4516153,145.5859742,222.197206,0.77341495,4.243549725,3.67113756,1.13084329,,,,Ceanothus oliganthus,Ceanothus,0.546117536,5.694231884,0.012380295,0.029979565,0.005651018,4.991339613,5.304882449,0.0111527,0.003959964,4.083267303,0.318830691,0.318830691,45.04182161,1.426656463,8.965997736,31.62180366,2.444619222,1.139359429,,,587.74339,15.05202115,23.71163571,166.0255704,0.063624999,0.360728069,0.186532516,0.035824626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus cuneatus var. fascicularis,Cerastes,0.059362486,226.6413163,0.666965447,1.56395,0.40787,17.26975434,-3.94908,0.34,0.14162,65.74150,-2.55708,-2.315,215.2527073,4.114073133,32.38508564,216.6667701,28.5624699,1.96707161,16.2811346,215.9376837,201.1659114,246.2151966,182.4135599,196.0853392,1.114430764,3.03672252,4.142035214,1.316142732,,,,Ceanothus spinosus,Ceanothus,2.190635186,32.02630978,0.050334178,0.313836191,0.047201648,1.639454094,4.162936046,0.045430044,0.010968401,17.00573092,0.209869889,0.20986989,27.54434291,0.92026289,14.50339408,59.85408489,4.173428381,0.309975102,,,121.6188825,86.49381902,46.44312082,114.9526382,0.108233737,0.64282219,0.065287701,0.102307887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus cuneatus var. fascicularis,Cerastes,0.065327229,220.0382827,0.434535421,1.62610,0.40166,19.7228673,31.97112,0.502222222,0.22433,104.04219,-2.568866667,-2.329166667,166.2238324,3.578538495,27.01913913,188.73268,30.95564135,4.486698256,8.303291682,208.2096021,231.0912788,217.7631154,200.8889373,159.2577535,1.05840529,2.381639854,0.73957678,1.081707024,,,,Ceanothus verrucosus,Cerastes,0.10454039,26.44323765,0.050683634,0.248593688,0.044425026,2.264270035,2.623541223,0.040635386,0.040433228,12.31445671,0.143587531,0.172581167,9.190181338,0.198628254,2.963446754,50.498963,10.47209545,0.170436468,5.964051413,79.16466253,143.1661177,56.97782971,60.36048203,15.18848002,0.296964706,0.63279591,0.035446422,0.10163094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus megacarpus var. megacarpus,Cerastes,0.124626394,263.8485412,0.477039278,1.44833,0.40856,23.54416908,8.54168,0.552222222,0.11875,45.14949,-3.019533333,-2.870833333,324.5318631,5.774777595,32.55752876,127.9151508,36.64943911,6.10728321,10.49937945,225.0295061,215.2647291,169.9734724,142.6299138,151.498095,0.858314312,2.8703684,0.596321771,0.833391588,,,,Ceanothus megacarpus var. megacarpus,Cerastes,0.243945493,66.72769002,0.030605776,0.630558608,0.045907133,2.623832485,7.132418603,0.123434643,0.03887753,9.008337007,0.183536129,0.220596309,34.22122674,1.424999236,7.135499813,40.7623786,12.09046509,1.317284559,3.639590257,98.94851955,92.15263832,79.87541299,21.8861391,28.08860543,0.190563603,0.420130044,0.109799653,0.072371869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus megacarpus var. megacarpus,Cerastes,0.153123947,388.1324807,0.518171929,1.32265,0.43056,26.89814126,16.10512,0.75,0.15232,39.23195,-2.701293333,-2.488333333,392.9728049,7.966761596,46.67948964,184.6474249,36.47826548,7.962506497,15.06479336,422.8120688,398.270999,327.5068574,108.8815577,133.6385635,1.109466481,3.692818304,0.572412165,0.972188874,,,,Ceanothus cuneatus var. fascicularis,Cerastes,0.142998107,53.33309239,0.133618682,0.160081587,0.015169041,6.446080344,21.17283008,0.145096817,0.076352471,22.04054315,0.093654766,0.112565824,25.4143547,1.478973172,2.971730381,51.18683307,1.881486059,2.706523192,4.782300054,53.71762231,17.05655521,73.25308746,28.15442051,31.62139396,0.182870689,0.944481654,1.843570657,0.123632761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
