"Appendix S2: Individual and species mean values, standard deviations and standard errors for 10 Ceanothus species. Values are averages of three leaves per individual plant, and three plants per species for 26 traits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus megacarpus var. megacarpus,Cerastes,0.16969082,269.3922498,0.536863971,2.47221,0.34236,28.71638673,1.84915,0.504444444,0.07480,27.45344,-2.701986667,-2.489166667,358.3583827,5.293343505,37.83701027,206.9843581,57.50462742,5.41491777,17.69203534,329.7493359,287.8508048,271.7112175,149.8968956,188.6951882,1.232155177,3.132563566,0.77341495,0.867229758,,,,Ceanothus ferrisiae,Cerastes,3.3649E-05,59.47162299,0.017510301,0.244322945,0.040049677,0.375136009,3.228347242,0.118119699,0.078779564,52.66586757,0.160429834,0.160429834,74.99848938,0.601574701,4.438711045,42.71304538,15.71650852,1.905896798,5.151041918,106.6762994,124.4709847,25.52813172,19.79348316,31.53523983,0.704949867,0.123486904,0.351306154,0.309670586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus oliganthus,Ceanothus,0.224400985,117.4239094,0.412650946,1.31532,0.43252,24.76769889,34.97742,0.284444444,0.04990,42.02647,-2.64444,-2.42,115.8695954,5.638164148,54.21610408,141.6950261,12.69532248,2.145915729,,,1466.456336,261.5924342,145.7260045,329.3952881,0.627740136,3.48146672,0.769179671,0.740104853,,,,,,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,,,stderr,stderr,stderr,stderr,stderr,stderr,stderr,stderr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus oliganthus,Ceanothus,0.229694284,119.8954503,0.410170525,1.29318,0.43648,31.06058211,26.62593,0.292222222,0.04916,40.39331,-2.353933333,-2.070833333,135.0290917,3.687136565,55.85093663,185.5888034,17.07371412,2.968084128,,,1755.438693,290.7313686,161.3607661,571.1857797,0.613177178,3.608138905,0.794268837,0.674392699,,,,Ceanothus lemmonii,Ceanothus,0.355660516,14.23156037,0.039045972,0.518035453,0.026497367,3.852233838,4.630110818,0.037155828,0.0134557,5.065311911,0.04281922,0.051465409,20.228723,0.504974989,5.560611864,6.238155768,1.726741433,0.148745552,,,204.5105143,34.53962328,16.17564794,37.68406924,0.087342487,0.507551692,0.088347968,0.152870051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus oliganthus,Ceanothus,0.288945061,115.254907,0.390075302,1.35251,0.42533,34.6253348,25.13468,0.295555556,0.05636,48.13945,-2.114733333,-1.783333333,201.6791432,2.859551767,39.56862986,124.2107388,13.00017373,0.716497532,,,624.1882858,282.7103286,114.7698031,253.1954079,0.510980981,2.929709456,0.459371902,0.731980256,,,,Ceanothus incanus,Ceanothus,1.828267844,5.230049141,0.00667052,0.085768122,0.015293089,0.467427202,0.466563724,0.012285191,0.019945944,11.4089089,0.051844667,0.062313301,13.83846162,0.543941738,2.857706152,34.26110744,0.450397667,0.181900371,,,152.4059066,61.35315799,23.90038578,9.881679586,0.224773528,0.664076157,0.148206133,0.155833935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus spinosus,Ceanothus,0.546441559,161.4858279,0.45617792,1.29028,0.43681,28.71059831,35.35734,0.354444444,0.04472,28.57401,-2.351853333,-2.068333333,164.6451906,4.088461027,91.05200764,226.4773482,22.35276083,2.656079141,,,2255.685302,304.3608702,205.445154,628.4296865,0.459882883,3.205383696,0.516755066,0.621455069,,,,Ceanothus tomentosus,Ceanothus,0.156607386,13.74842427,0.013523308,0.068672321,0.011701602,2.074106168,2.019426172,0.022236107,0.01218469,4.395696666,0.061097316,0.073434274,19.06292058,0.923657608,2.489562187,11.59969025,0.863952728,0.501191447,,,118.1211109,33.99369564,26.34166493,9.945182707,0.108132825,0.114974744,0.137410998,0.196411085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus spinosus,Ceanothus,0.329435422,94.35298959,0.363315227,1.81952,0.35848,31.95279533,42.45991,0.258888889,0.05249,59.15133,-2.252013333,-1.948333333,200.2451748,3.380956761,62.18648762,121.4111251,14.41569325,2.248622906,,,2013.203009,253.7280551,174.4262883,471.674752,0.517266047,3.296236114,0.533157556,0.715373374,,,,Ceanothus impressus,Ceanothus,0.269471065,3.646174793,0.032343704,0.038928601,0.005735549,2.253468459,3.08543755,0.009235154,0.001835262,2.583067122,0.069741583,0.083824019,23.99234478,0.4126696,2.932913731,23.7454933,1.042099446,0.331629995,,,40.90021355,32.56028074,36.9324365,64.17124982,0.16587825,0.793268774,0.097202193,0.03970852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus spinosus,Ceanothus,0.37516054,121.4865885,0.376086828,1.84714,0.35202,30.75542795,42.67096,0.323333333,0.06637,56.76055,-2.591746667,-2.356666667,146.0370335,5.206180826,74.1430338,124.2617347,16.1471012,2.856996863,,,2151.033638,135.793701,114.1118272,404.4045452,0.669333987,2.140192742,0.412770437,0.510980981,,,,Ceanothus oliganthus,Ceanothus,0.315301106,3.287566311,0.007147767,0.01730871,0.003262617,2.881751269,3.062775309,0.006439014,0.002286286,2.357475476,0.184076985,0.184076985,26.00490783,0.823680493,5.176521205,18.25685685,1.411401566,0.657809473,,,339.3338043,8.690288462,13.68991926,95.85490773,0.03673391,0.208266448,0.107694598,0.020683357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus ferrisiae,Cerastes,1.415146513,304.4178411,0.444621268,1.22613,0.44962,82.7905204,16.26800,0.683333333,0.43102,141.71836,-2.606306667,-2.374166667,338.7767197,6.484163432,37.20297848,282.2804036,33.09138697,8.167967005,24.64385555,400.7131647,256.8782908,278.9781993,100.0133765,135.8556087,2.61972279,3.841544155,1.218174137,1.421608407,,,,Ceanothus spinosus,Ceanothus,1.264763814,18.49039857,0.029060451,0.181193409,0.027251884,0.946539262,2.403472246,0.026229048,0.006332609,9.81826332,0.121168437,0.121168437,15.90273379,0.531314027,8.373538475,34.55677202,2.409529999,0.178964209,,,70.21669453,49.93722968,26.8139483,66.36793658,0.062488777,0.371133564,0.037693872,0.059067486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus ferrisiae,Cerastes,1.375164514,286.9563862,0.42440805,1.27543,0.43964,83.53909201,17.59172,0.674444444,0.58493,201.67944,-2.5862,-2.35,296.3819499,5.779640566,28.51257213,210.8865218,60.34303386,5.177240082,14.62537214,191.3617187,492.2952598,302.2571749,132.65321,198.9182304,1.213919038,4.056933228,1.827261205,1.216350523,,,,Ceanothus verrucosus,Cerastes,0.060356422,15.26701037,0.02926221,0.143525633,0.025648801,1.307276914,1.514702231,0.023460851,0.023344135,7.109754897,0.0829003,0.099639783,5.305953668,0.114678076,1.710946781,29.15558987,6.046067123,0.098401541,3.443346688,45.70573921,82.65699657,32.89616531,34.84914054,8.769073025,0.171452653,0.365344889,0.020465001,0.05867665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceanothus ferrisiae,Cerastes,0.813367549,193.7952837,0.409747721,1.67180,0.37581,83.12108573,11.45697,0.474444444,0.47879,246.69612,-2.36572,-2.085,192.9746285,5.287264792,31.2880316,287.208553,33.15119677,4.625900789,21.71360186,331.653135,304.4924382,329.970241,135.7324396,168.2491039,1.823816601,4.053893872,1.21938988,1.825032344,,,,Ceanothus megacarpus var. megacarpus,Cerastes,0.140841996,38.52524978,0.017670253,0.364053182,0.026504496,1.514870391,4.117903799,0.071265024,0.022445953,5.200965795,0.105964633,0.127361338,19.75763447,0.822723692,4.119682737,23.53417025,6.980433271,0.760534595,2.101318414,57.12795438,53.20435053,46.11609118,12.6359683,16.2169639,0.110021947,0.242562194,0.063392859,0.041783918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ceanothus cuneatus var. fascicularis,Cerastes,0.082559996,30.79187524,0.077144782,0.092423148,0.00875785,3.721646221,12.22413914,0.083771687,0.04408212,12.72511352,0.054071604,0.064989909,14.67298452,0.853885559,1.715729335,29.55273185,1.086276483,1.562611893,2.761062223,31.0138837,9.847606739,42.29268976,16.25496226,18.25662031,0.105580441,0.545296737,1.064386015,0.071379408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ceanothus ferrisiae,Cerastes,1.94272E-05,34.33595754,0.010109577,0.141059918,0.023122692,0.216584876,1.863887149,0.06819644,0.045483402,30.40665281,0.092624208,0.092624208,43.30039802,0.347319316,2.562691016,24.66038824,9.073930422,1.100370029,2.973955437,61.58959015,71.86335648,14.73867372,11.42777283,18.2068792,0.407002995,0.071295197,0.202826702,0.178788396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
