contrast,estimate,SE,df,t.ratio,p.value
ABICON - ADEFAS,-0.5761,0.0461,1437,-12.5065,0
ABICON - ARBMEN,-0.0599,0.0665,1437,-0.9009,1
ABICON - ARCGLA,-0.556,0.0536,1437,-10.3708,0
ABICON - ARCPAT,-0.2598,0.0366,1437,-7.0985,0
ABICON - CALDEC,-0.2825,0.0402,1437,-7.0242000000000004,0
ABICON - CEACOR,-0.265,0.037,1437,-7.1676,0
ABICON - CEACUN,-0.2013,0.10780000000000001,1437,-1.8676,0.9788
ABICON - CEAPAR,-0.3103,0.0805,1437,-3.8549,0.0259
ABICON - CEASPI,-0.3988,0.0502,1437,-7.9415,0
ABICON - CERBET,-0.6693,0.0506,1437,-13.2263,0
ABICON - ERIFAS,-0.502,0.0524,1437,-9.5759,0
ABICON - HETARB,-0.4158,0.0426,1437,-9.7557,0
ABICON - MALLAU,-0.3402,0.0829,1437,-4.1061,0.0101
ABICON - PINJEF,-0.1431,0.039,1437,-3.674,0.0486
ABICON - PSEMEN,-0.169,0.0946,1437,-1.7862,0.9878
ABICON - QUEAGR,-0.7467,0.0372,1437,-20.0688,0
ABICON - QUEBER,-0.6505,0.054,1437,-12.0459,0
ABICON - QUEDOU,-0.4784,0.0362,1437,-13.2085,0
ABICON - QUEDUR,-0.6308,0.0734,1437,-8.5897,0
ABICON - QUEGAR,-0.3942,0.0725,1437,-5.4392,0
ABICON - QUEKEL,-0.2611,0.0436,1437,-5.9936,0
ABICON - SALLEU,-0.1613,0.0486,1437,-3.3194,0.1427
ABICON - SALMEL,-0.1397,0.05,1437,-2.7933,0.4623
ABICON - UMBCAL,-0.26,0.0837,1437,-3.1071,0.2447
ADEFAS - ARBMEN,0.5162,0.0672,1437,7.6782,0
ADEFAS - ARCGLA,0.0201,0.0545,1437,0.3692,1
ADEFAS - ARCPAT,0.3164,0.0379,1437,8.3488,0
ADEFAS - CALDEC,0.2936,0.0414,1437,7.0896,0
ADEFAS - CEACOR,0.3111,0.0383,1437,8.1318,0
ADEFAS - CEACUN,0.3748,0.1082,1437,3.4627,0.0946
ADEFAS - CEAPAR,0.2658,0.0811,1437,3.2772,0.1598
ADEFAS - CEASPI,0.1774,0.0512,1437,3.4659,0.0938
ADEFAS - CERBET,-0.0932,0.0516,1437,-1.8073,0.9858
ADEFAS - ERIFAS,0.0742,0.0533,1437,1.3908,0.9997
ADEFAS - HETARB,0.1603,0.0437,1437,3.6652,0.05
ADEFAS - MALLAU,0.2359,0.0834,1437,2.8276,0.4355
ADEFAS - PINJEF,0.433,0.0402,1437,10.777,0
ADEFAS - PSEMEN,0.4071,0.0951,1437,4.2787,0.005
ADEFAS - QUEAGR,-0.1706,0.0385,1437,-4.4318,0.0026
ADEFAS - QUEBER,-0.0743,0.0549,1437,-1.3539,0.9998
ADEFAS - QUEDOU,0.0977,0.0375,1437,2.604,0.6146
ADEFAS - QUEDUR,-0.0547,0.0741,1437,-0.7377,1
ADEFAS - QUEGAR,0.182,0.0731,1437,2.4883,0.7047
ADEFAS - QUEKEL,0.3151,0.0447,1437,7.0551,0
ADEFAS - SALLEU,0.4148,0.0496,1437,8.3664,0
ADEFAS - SALMEL,0.4364,0.051,1437,8.5618,0
ADEFAS - UMBCAL,0.3161,0.0843,1437,3.7509,0.0374
ARBMEN - ARCGLA,-0.4961,0.0726,1437,-6.8322,0
ARBMEN - ARCPAT,-0.1998,0.0611,1437,-3.269,0.1634
ARBMEN - CALDEC,-0.2226,0.0634,1437,-3.513,0.0813
ARBMEN - CEACOR,-0.2051,0.0614,1437,-3.3424,0.1339
ARBMEN - CEACUN,-0.1414,0.1184,1437,-1.1943,1
ARBMEN - CEAPAR,-0.2504,0.0942,1437,-2.6576,0.5714
ARBMEN - CEASPI,-0.3389,0.0701,1437,-4.8313,4e-4
ARBMEN - CERBET,-0.6094,0.0704,1437,-8.6539,0
ARBMEN - ERIFAS,-0.442,0.0717,1437,-6.1623,0
ARBMEN - HETARB,-0.3559,0.0649,1437,-5.482,0
ARBMEN - MALLAU,-0.2803,0.0962,1437,-2.9123,0.3719
ARBMEN - PINJEF,-0.0832,0.0626,1437,-1.3297,0.9999
ARBMEN - PSEMEN,-0.1091,0.1066,1437,-1.0241,1
ARBMEN - QUEAGR,-0.6868,0.0615,1437,-11.1673,0
ARBMEN - QUEBER,-0.5905,0.0729,1437,-8.1011,0
ARBMEN - QUEDOU,-0.4185,0.0609,1437,-6.8707,0
ARBMEN - QUEDUR,-0.5709,0.0883,1437,-6.4677,0
ARBMEN - QUEGAR,-0.3342,0.0875,1437,-3.8216,0.0292
ARBMEN - QUEKEL,-0.2012,0.0655,1437,-3.0693,0.267
ARBMEN - SALLEU,-0.1014,0.069,1437,-1.4697,0.9993
ARBMEN - SALMEL,-0.0798,0.07,1437,-1.1399,1
ARBMEN - UMBCAL,-0.2001,0.097,1437,-2.0639,0.9362
ARCGLA - ARCPAT,0.2963,0.0468,1437,6.3331,0
ARCGLA - CALDEC,0.2735,0.0497,1437,5.5057,0
ARCGLA - CEACOR,0.291,0.0471,1437,6.1817,0
ARCGLA - CEACUN,0.3547,0.1117,1437,3.1764,0.2071
ARCGLA - CEAPAR,0.2457,0.0856,1437,2.8694,0.4036
ARCGLA - CEASPI,0.1572,0.0581,1437,2.7081,0.5305
ARCGLA - CERBET,-0.1133,0.0584,1437,-1.9402,0.967
ARCGLA - ERIFAS,0.0541,0.06,1437,0.9013,1
ARCGLA - HETARB,0.1402,0.0516,1437,2.7155,0.5245
ARCGLA - MALLAU,0.2158,0.0878,1437,2.4571,0.7278
ARCGLA - PINJEF,0.4129,0.0486,1437,8.4874,0
ARCGLA - PSEMEN,0.387,0.099,1437,3.9081,0.0214
ARCGLA - QUEAGR,-0.1907,0.0473,1437,-4.0351,0.0133
ARCGLA - QUEBER,-0.0944,0.0614,1437,-1.5392,0.9985
ARCGLA - QUEDOU,0.0776,0.0465,1437,1.6696,0.995
ARCGLA - QUEDUR,-0.0748,0.079,1437,-0.9466,1
ARCGLA - QUEGAR,0.1618,0.0781,1437,2.0721,0.9336
ARCGLA - QUEKEL,0.2949,0.0524,1437,5.6278,0
ARCGLA - SALLEU,0.3947,0.0567,1437,6.9658,0
ARCGLA - SALMEL,0.4163,0.0579,1437,7.192,0
ARCGLA - UMBCAL,0.296,0.0886,1437,3.3397,0.1349
ARCPAT - CALDEC,-0.0228,0.0305,1437,-0.7464,1
ARCPAT - CEACOR,-0.0052,0.0261,1437,-0.2011,1
ARCPAT - CEACUN,0.0584,0.1046,1437,0.5589,1
ARCPAT - CEAPAR,-0.0506,0.0761,1437,-0.6645,1
ARCPAT - CEASPI,-0.139,0.0428,1437,-3.2451,0.1739
ARCPAT - CERBET,-0.4096,0.0433,1437,-9.4591,0
ARCPAT - ERIFAS,-0.2422,0.0454,1437,-5.3343,0
ARCPAT - HETARB,-0.156,0.0336,1437,-4.6412,0.001
ARCPAT - MALLAU,-0.0805,0.0786,1437,-1.0235,1
ARCPAT - PINJEF,0.1166,0.0288,1437,4.0454,0.0127
ARCPAT - PSEMEN,0.0907,0.0909,1437,0.9976,1
ARCPAT - QUEAGR,-0.487,0.0264,1437,-18.4275,0
ARCPAT - QUEBER,-0.3907,0.0472,1437,-8.2741,0
ARCPAT - QUEDOU,-0.2186,0.025,1437,-8.7407,0
ARCPAT - QUEDUR,-0.371,0.0686,1437,-5.4083,0
ARCPAT - QUEGAR,-0.1344,0.0676,1437,-1.9892,0.9566
ARCPAT - QUEKEL,-0.0013,0.0348,1437,-0.0378,1
ARCPAT - SALLEU,0.0984,0.0409,1437,2.4052,0.7644
ARCPAT - SALMEL,0.12,0.0426,1437,2.8177,0.4433
ARCPAT - UMBCAL,-3e-4,0.0795,1437,-0.0036,1
CALDEC - CEACOR,0.0175,0.031,1437,0.5661,1
CALDEC - CEACUN,0.0812,0.1059,1437,0.767,1
CALDEC - CEAPAR,-0.0278,0.0779,1437,-0.3567,1
CALDEC - CEASPI,-0.1162,0.046,1437,-2.528,0.6745
CALDEC - CERBET,-0.3868,0.0464,1437,-8.3343,0
CALDEC - ERIFAS,-0.2194,0.0484,1437,-4.5354,0.0016
CALDEC - HETARB,-0.1333,0.0375,1437,-3.5497,0.0725
CALDEC - MALLAU,-0.0577,0.0804,1437,-0.7176,1
CALDEC - PINJEF,0.1394,0.0333,1437,4.1844,0.0074
CALDEC - PSEMEN,0.1135,0.0925,1437,1.2276,1
CALDEC - QUEAGR,-0.4642,0.0313,1437,-14.8486,0
CALDEC - QUEBER,-0.3679,0.0501,1437,-7.3457,0
CALDEC - QUEDOU,-0.1959,0.0301,1437,-6.5119,0
CALDEC - QUEDUR,-0.3483,0.0706,1437,-4.9322,3e-4
CALDEC - QUEGAR,-0.1116,0.0696,1437,-1.6037,0.9972
CALDEC - QUEKEL,0.0215,0.0386,1437,0.5561,1
CALDEC - SALLEU,0.1212,0.0442,1437,2.7424,0.5028
CALDEC - SALMEL,0.1428,0.0458,1437,3.1212,0.2367
CALDEC - UMBCAL,0.0225,0.0812,1437,0.277,1
CEACOR - CEACUN,0.0637,0.1047,1437,0.6083,1
CEACOR - CEAPAR,-0.0453,0.0763,1437,-0.5941,1
CEACOR - CEASPI,-0.1338,0.0432,1437,-3.0992,0.2493
CEACOR - CERBET,-0.4043,0.0436,1437,-9.2692,0
CEACOR - ERIFAS,-0.237,0.0457,1437,-5.1838,1e-4
CEACOR - HETARB,-0.1508,0.034,1437,-4.4308,0.0026
CEACOR - MALLAU,-0.0752,0.0788,1437,-0.9546,1
CEACOR - PINJEF,0.1219,0.0293,1437,4.1582,0.0082
CEACOR - PSEMEN,0.096,0.0911,1437,1.0535,1
CEACOR - QUEAGR,-0.4817,0.0269,1437,-17.8757,0
CEACOR - QUEBER,-0.3855,0.0475,1437,-8.1124,0
CEACOR - QUEDOU,-0.2134,0.0256,1437,-8.3471,0
CEACOR - QUEDUR,-0.3658,0.0688,1437,-5.3161,0
CEACOR - QUEGAR,-0.1292,0.0678,1437,-1.9058,0.9731
CEACOR - QUEKEL,0.0039,0.0352,1437,0.1116,1
CEACOR - SALLEU,0.1037,0.0413,1437,2.5126,0.6863
CEACOR - SALMEL,0.1253,0.0429,1437,2.9185,0.3674
CEACOR - UMBCAL,0.005,0.0797,1437,0.0622,1
CEACUN - CEAPAR,-0.109,0.1268,1437,-0.8599,1
CEACUN - CEASPI,-0.1975,0.1101,1437,-1.7939,0.9871
CEACUN - CERBET,-0.468,0.1103,1437,-4.2447,0.0057
CEACUN - ERIFAS,-0.3006,0.1111,1437,-2.7061,0.5321
CEACUN - HETARB,-0.2145,0.1068,1437,-2.0078,0.952
CEACUN - MALLAU,-0.1389,0.1283,1437,-1.0826,1
CEACUN - PINJEF,0.0582,0.1054,1437,0.5521,1
CEACUN - PSEMEN,0.0323,0.1362,1437,0.237,1
CEACUN - QUEAGR,-0.5454,0.1048,1437,-5.2051,1e-4
CEACUN - QUEBER,-0.4491,0.1119,1437,-4.0155,0.0143
CEACUN - QUEDOU,-0.2771,0.1044,1437,-2.6531,0.575
CEACUN - QUEDUR,-0.4295,0.1224,1437,-3.5081,0.0825
CEACUN - QUEGAR,-0.1928,0.1218,1437,-1.5827,0.9977
CEACUN - QUEKEL,-0.0598,0.1072,1437,-0.5574,1
CEACUN - SALLEU,0.04,0.1093,1437,0.3659,1
CEACUN - SALMEL,0.0616,0.11,1437,0.5602,1
CEACUN - UMBCAL,-0.0587,0.1288,1437,-0.4558,1
CEAPAR - CEASPI,-0.0884,0.0835,1437,-1.0588,1
CEAPAR - CERBET,-0.359,0.0838,1437,-4.2854,0.0049
CEAPAR - ERIFAS,-0.1916,0.0849,1437,-2.2577,0.8547
CEAPAR - HETARB,-0.1055,0.0792,1437,-1.3317,0.9999
CEAPAR - MALLAU,-0.0299,0.1064,1437,-0.2807,1
CEAPAR - PINJEF,0.1672,0.0773,1437,2.1636,0.8997
CEAPAR - PSEMEN,0.1413,0.1158,1437,1.2201,1
CEAPAR - QUEAGR,-0.4364,0.0764,1437,-5.7101,0
CEAPAR - QUEBER,-0.3401,0.0859,1437,-3.9613,0.0176
CEAPAR - QUEDOU,-0.1681,0.0759,1437,-2.2129,0.8774
CEAPAR - QUEDUR,-0.3205,0.0992,1437,-3.2291,0.1813
CEAPAR - QUEGAR,-0.0838,0.0985,1437,-0.8508,1
CEAPAR - QUEKEL,0.0493,0.0797,1437,0.6181,1
CEAPAR - SALLEU,0.149,0.0826,1437,1.805,0.9861
CEAPAR - SALMEL,0.1706,0.0834,1437,2.0457,0.9417
CEAPAR - UMBCAL,0.0503,0.1071,1437,0.4698,1
CEASPI - CERBET,-0.2705,0.0553,1437,-4.8927,3e-4
CEASPI - ERIFAS,-0.1032,0.057,1437,-1.8114,0.9854
CEASPI - HETARB,-0.017,0.0481,1437,-0.3539,1
CEASPI - MALLAU,0.0586,0.0858,1437,0.6827,1
CEASPI - PINJEF,0.2557,0.0449,1437,5.6972,0
CEASPI - PSEMEN,0.2297,0.0972,1437,2.3631,0.7924
CEASPI - QUEAGR,-0.3479,0.0434,1437,-8.0227,0
CEASPI - QUEBER,-0.2517,0.0584,1437,-4.3084,0.0044
CEASPI - QUEDOU,-0.0796,0.0425,1437,-1.8723,0.9782
CEASPI - QUEDUR,-0.232,0.0767,1437,-3.0233,0.2957
CEASPI - QUEGAR,0.0046,0.0758,1437,0.061,1
CEASPI - QUEKEL,0.1377,0.0489,1437,2.8147,0.4456
CEASPI - SALLEU,0.2375,0.0535,1437,4.4422,0.0025
CEASPI - SALMEL,0.2591,0.0548,1437,4.7318,7e-4
CEASPI - UMBCAL,0.1387,0.0866,1437,1.6019,0.9972
CERBET - ERIFAS,0.1674,0.0573,1437,2.9206,0.3659
CERBET - HETARB,0.2535,0.0485,1437,5.2269,1e-4
CERBET - MALLAU,0.3291,0.086,1437,3.8256,0.0288
CERBET - PINJEF,0.5262,0.0453,1437,11.613,0
CERBET - PSEMEN,0.5003,0.0974,1437,5.1351,1e-4
CERBET - QUEAGR,-0.0774,0.0438,1437,-1.7665,0.9894
CERBET - QUEBER,0.0189,0.0587,1437,0.321,1
CERBET - QUEDOU,0.1909,0.043,1437,4.4417,0.0025
CERBET - QUEDUR,0.0385,0.077,1437,0.5002,1
CERBET - QUEGAR,0.2751,0.0761,1437,3.6169,0.0586
CERBET - QUEKEL,0.4082,0.0493,1437,8.2765,0
CERBET - SALLEU,0.508,0.0538,1437,9.4381,0
CERBET - SALMEL,0.5296,0.0551,1437,9.6101,0
CERBET - UMBCAL,0.4093,0.0868,1437,4.7132,7e-4
ERIFAS - HETARB,0.0862,0.0504,1437,1.7097,0.9931
ERIFAS - MALLAU,0.1617,0.0871,1437,1.8569,0.9802
ERIFAS - PINJEF,0.3588,0.0473,1437,7.5819,0
ERIFAS - PSEMEN,0.3329,0.0984,1437,3.3841,0.1191
ERIFAS - QUEAGR,-0.2448,0.0459,1437,-5.3322,0
ERIFAS - QUEBER,-0.1485,0.0603,1437,-2.4619,0.7243
ERIFAS - QUEDOU,0.0236,0.0451,1437,0.5223,1
ERIFAS - QUEDUR,-0.1288,0.0782,1437,-1.6475,0.9959
ERIFAS - QUEGAR,0.10780000000000001,0.0773,1437,1.3946,0.9997
ERIFAS - QUEKEL,0.2409,0.0512,1437,4.7062,8e-4
ERIFAS - SALLEU,0.3407,0.0555,1437,6.1341,0
ERIFAS - SALMEL,0.3623,0.0568,1437,6.3799,0
ERIFAS - UMBCAL,0.2419,0.0879,1437,2.752,0.4951
HETARB - MALLAU,0.0756,0.0816,1437,0.9266,1
HETARB - PINJEF,0.2727,0.0362,1437,7.5374,0
HETARB - PSEMEN,0.2468,0.0935,1437,2.6385,0.5868
HETARB - QUEAGR,-0.3309,0.0343,1437,-9.6501,0
HETARB - QUEBER,-0.2346,0.052,1437,-4.5098,0.0018
HETARB - QUEDOU,-0.0626,0.0332,1437,-1.8845,0.9764
HETARB - QUEDUR,-0.215,0.072,1437,-2.9859,0.3204
HETARB - QUEGAR,0.0216,0.071,1437,0.3048,1
HETARB - QUEKEL,0.1547,0.0411,1437,3.7653,0.0356
HETARB - SALLEU,0.2545,0.0464,1437,5.4849,0
HETARB - SALMEL,0.2761,0.0479,1437,5.7661,0
HETARB - UMBCAL,0.1558,0.0824,1437,1.8894,0.9757
MALLAU - PINJEF,0.1971,0.0797,1437,2.472,0.7169
MALLAU - PSEMEN,0.1712,0.1175,1437,1.4574,0.9993
MALLAU - QUEAGR,-0.4065,0.0789,1437,-5.1526,1e-4
MALLAU - QUEBER,-0.3102,0.0881,1437,-3.5229,0.0788
MALLAU - QUEDOU,-0.1382,0.0784,1437,-1.7619,0.9898
MALLAU - QUEDUR,-0.2906,0.1012,1437,-2.8727,0.4012
MALLAU - QUEGAR,-0.054,0.1005,1437,-0.5371,1
MALLAU - QUEKEL,0.0791,0.0821,1437,0.9642,1
MALLAU - SALLEU,0.1789,0.0849,1437,2.1082,0.9214
MALLAU - SALMEL,0.2005,0.0857,1437,2.3401,0.807
MALLAU - UMBCAL,0.0802,0.1088,1437,0.7366,1
PINJEF - PSEMEN,-0.0259,0.0919,1437,-0.282,1
PINJEF - QUEAGR,-0.6036,0.0296,1437,-20.3858,0
PINJEF - QUEBER,-0.5073,0.0491,1437,-10.3387,0
PINJEF - QUEDOU,-0.3353,0.0284,1437,-11.8239,0
PINJEF - QUEDUR,-0.4877,0.0699,1437,-6.9774,0
PINJEF - QUEGAR,-0.251,0.0689,1437,-3.6449,0.0534
PINJEF - QUEKEL,-0.118,0.0373,1437,-3.1643,0.2134
PINJEF - SALLEU,-0.0182,0.0431,1437,-0.4225,1
PINJEF - SALMEL,0.0034,0.0446,1437,0.0764,1
PINJEF - UMBCAL,-0.1169,0.0806,1437,-1.4507,0.9994
PSEMEN - QUEAGR,-0.5777,0.0912,1437,-6.3352,0
PSEMEN - QUEBER,-0.4814,0.0992,1437,-4.8516,4e-4
PSEMEN - QUEDOU,-0.3094,0.0908,1437,-3.4075,0.1113
PSEMEN - QUEDUR,-0.4618,0.111,1437,-4.1596,0.0081
PSEMEN - QUEGAR,-0.2251,0.1104,1437,-2.0397,0.9434
PSEMEN - QUEKEL,-0.092,0.094,1437,-0.9795,1
PSEMEN - SALLEU,0.0077,0.0964,1437,0.0802,1
PSEMEN - SALMEL,0.0293,0.0971,1437,0.302,1
PSEMEN - UMBCAL,-0.091,0.118,1437,-0.7709,1
QUEAGR - QUEBER,0.0963,0.0477,1437,2.0182,0.9493
QUEAGR - QUEDOU,0.2683,0.0259,1437,10.3576,0
QUEAGR - QUEDUR,0.1159,0.0689,1437,1.6816,0.9945
QUEAGR - QUEGAR,0.3526,0.0679,1437,5.1921,1e-4
QUEAGR - QUEKEL,0.4856,0.0354,1437,13.7,0
QUEAGR - SALLEU,0.5854,0.0415,1437,14.1124,0
QUEAGR - SALMEL,0.607,0.0431,1437,14.0723,0
QUEAGR - UMBCAL,0.4867,0.0798,1437,6.1007,0
QUEBER - QUEDOU,0.1721,0.0469,1437,3.6662,0.0498
QUEBER - QUEDUR,0.0197,0.0793,1437,0.248,1
QUEBER - QUEGAR,0.2563,0.0784,1437,3.2702,0.1629
QUEBER - QUEKEL,0.3894,0.0528,1437,7.3745,0
QUEBER - SALLEU,0.4891,0.057,1437,8.5774,0
QUEBER - SALMEL,0.5107,0.0582,1437,8.7696,0
QUEBER - UMBCAL,0.3904,0.0889,1437,4.3938,0.0031
QUEDOU - QUEDUR,-0.1524,0.0684,1437,-2.2278,0.8701
QUEDOU - QUEGAR,0.0842,0.0674,1437,1.2504,1
QUEDOU - QUEKEL,0.2173,0.0344,1437,6.3159,0
QUEDOU - SALLEU,0.3171,0.0406,1437,7.8107,0
QUEDOU - SALMEL,0.3387,0.0423,1437,8.0097,0
QUEDOU - UMBCAL,0.2184,0.0793,1437,2.7529,0.4944
QUEDUR - QUEGAR,0.2366,0.0928,1437,2.5488,0.6583
QUEDUR - QUEKEL,0.3697,0.0726,1437,5.0954,1e-4
QUEDUR - SALLEU,0.4695,0.0757,1437,6.2027,0
QUEDUR - SALMEL,0.4911,0.0766,1437,6.4103,0
QUEDUR - UMBCAL,0.3708,0.1018,1437,3.6404,0.0543
QUEGAR - QUEKEL,0.1331,0.0716,1437,1.8593,0.9799
QUEGAR - SALLEU,0.2329,0.0748,1437,3.1151,0.2402
QUEGAR - SALMEL,0.2545,0.0757,1437,3.3622,0.1267
QUEGAR - UMBCAL,0.1341,0.1011,1437,1.326,0.9999
QUEKEL - SALLEU,0.0998,0.0473,1437,2.1109,0.9204
QUEKEL - SALMEL,0.1214,0.0487,1437,2.4911,0.7026
QUEKEL - UMBCAL,0.001,0.0829,1437,0.0124,1
SALLEU - SALMEL,0.0216,0.0533,1437,0.4055,1
SALLEU - UMBCAL,-0.0987,0.0857,1437,-1.1524,1
SALMEL - UMBCAL,-0.1203,0.0865,1437,-1.3913,0.9997
